idx,delta_ns
30201,130
30202,100
30203,130
30204,120
30205,120
30206,110
30207,110
30208,100
30209,110
30210,110
30211,120
30212,100
30213,110
30214,110
30215,100
30216,130
30217,110
30218,110
30219,110
30220,110
30221,120
30222,110
30223,110
30224,100
30225,110
30226,110
30227,110
30228,110
30229,110
30230,130
30231,100
30232,110
30233,110
30234,110
30235,110
30236,100
30237,110
30238,110
30239,120
30240,110
30241,110
30242,120
30243,110
30244,110
30245,110
30246,110
30247,130
30248,110
30249,120
30250,110
30251,100
30252,110
30253,110
30254,110
30255,110
30256,120
30257,100
30258,110
30259,130
30260,110
30261,110
30262,100
30263,110
30264,120
30265,130
30266,100
30267,110
30268,110
30269,110
30270,110
30271,120
30272,110
30273,110
30274,110
30275,100
30276,130
30277,100
30278,110
30279,120
30280,120
30281,130
30282,110
30283,100
30284,110
30285,100
30286,110
30287,110
30288,130
30289,110
30290,100
30291,110
30292,110
30293,110
30294,110
30295,110
30296,120
30297,130
30298,110
30299,110
30300,110
30301,100
30302,130
30303,130
30304,100
30305,110
30306,130
30307,110
30308,110
30309,110
30310,110
30311,110
30312,110
30313,110
30314,110
30315,120
30316,120
30317,110
30318,110
30319,110
30320,110
30321,110
30322,120
30323,110
30324,110
30325,100
30326,110
30327,110
30328,120
30329,110
30330,110
30331,110
30332,110
30333,110
30334,110
30335,120
30336,130
30337,110
30338,110
30339,110
30340,110
30341,110
30342,100
30343,130
30344,110
30345,110
30346,110
30347,100
30348,110
30349,120
30350,110
30351,110
30352,110
30353,110
30354,100
30355,110
30356,110
30357,120
30358,110
30359,110
30360,110
30361,110
30362,110
30363,120
30364,110
30365,130
30366,110
30367,110
30368,110
30369,100
30370,130
30371,110
30372,100
30373,110
30374,110
30375,110
30376,100
30377,130
30378,100
30379,130
30380,120
30381,110
30382,100
30383,130
30384,110
30385,110
30386,100
30387,110
30388,110
30389,110
30390,110
30391,110
30392,100
30393,110
30394,110
30395,110
30396,110
30397,110
30398,100
30399,110
30400,110
30401,120
30402,110
30403,110
30404,110
30405,100
30406,110
30407,110
30408,100
30409,120
30410,130
30411,110
30412,110
30413,110
30414,120
30415,130
30416,100
30417,110
30418,120
30419,100
30420,110
30421,110
30422,100
30423,110
30424,110
30425,110
30426,130
30427,110
30428,120
30429,110
30430,110
30431,110
30432,120
30433,110
30434,110
30435,110
30436,120
30437,110
30438,110
30439,100
30440,110
30441,110
30442,110
30443,100
30444,110
30445,130
30446,110
30447,100
30448,130
30449,120
30450,110
30451,110
30452,110
30453,110
30454,120
30455,110
30456,110
30457,100
30458,110
30459,110
30460,100
30461,110
30462,110
30463,110
30464,100
30465,130
30466,120
30467,110
30468,110
30469,110
30470,130
30471,110
30472,100
30473,110
30474,110
30475,110
30476,120
30477,100
30478,110
30479,110
30480,110
30481,100
30482,110
30483,110
30484,100
30485,110
30486,130
30487,110
30488,110
30489,110
30490,100
30491,110
30492,110
30493,120
30494,130
30495,100
30496,110
30497,110
30498,110
30499,100
30500,110
30501,110
30502,120
30503,110
30504,110
30505,110
30506,110
30507,100
30508,110
30509,130
30510,110
30511,110
30512,120
30513,130
30514,110
30515,100
30516,120
30517,130
30518,110
30519,100
30520,110
30521,110
30522,110
30523,100
30524,110
30525,110
30526,320
30527,150
30528,180
30529,170
30530,180
30531,160
30532,170
30533,150
30534,170
30535,170
30536,170
30537,160
30538,150
30539,170
30540,160
30541,140
30542,150
30543,220
30544,130
30545,110
30546,110
30547,110
30548,100
30549,110
30550,110
30551,100
30552,110
30553,110
30554,100
30555,150
30556,110
30557,130
30558,110
30559,130
30560,100
30561,130
30562,110
30563,130
30564,110
30565,130
30566,100
30567,110
30568,110
30569,100
30570,110
30571,110
30572,110
30573,120
30574,110
30575,120
30576,110
30577,110
30578,110
30579,100
30580,130
30581,110
30582,110
30583,110
30584,100
30585,120
30586,120
30587,110
30588,100
30589,110
30590,110
30591,110
30592,110
30593,110
30594,100
30595,130
30596,110
30597,110
30598,100
30599,110
30600,110
30601,110
30602,110
30603,120
30604,110
30605,110
30606,120
30607,110
30608,400
30609,180
30610,180
30611,160
30612,190
30613,160
30614,140
30615,150
30616,140
30617,160
30618,140
30619,140
30620,130
30621,160
30622,190
30623,200
30624,160
30625,210
30626,170
30627,170
30628,140
30629,130
30630,140
30631,180
30632,160
30633,160
30634,180
30635,180
30636,160
30637,180
30638,170
30639,160
30640,160
30641,160
30642,160
30643,170
30644,160
30645,160
30646,160
30647,160
30648,170
30649,160
30650,160
30651,170
30652,180
30653,150
30654,160
30655,160
30656,160
30657,170
30658,130
30659,150
30660,170
30661,170
30662,180
30663,160
30664,160
30665,160
30666,180
30667,160
30668,160
30669,150
30670,350
30671,240
30672,180
30673,170
30674,160
30675,160
30676,160
30677,150
30678,160
30679,150
30680,170
30681,140
30682,150
30683,160
30684,150
30685,150
30686,140
30687,130
30688,140
30689,170
30690,150
30691,150
30692,150
30693,170
30694,160
30695,150
30696,150
30697,130
30698,180
30699,160
30700,160
30701,160
30702,170
30703,150
30704,160
30705,160
30706,140
30707,170
30708,150
30709,140
30710,160
30711,160
30712,160
30713,160
30714,160
30715,130
30716,150
30717,160
30718,140
30719,160
30720,150
30721,160
30722,140
30723,160
30724,170
30725,150
30726,160
30727,150
30728,160
30729,160
30730,160
30731,150
30732,150
30733,160
30734,160
30735,150
30736,160
30737,160
30738,150
30739,160
30740,160
30741,150
30742,150
30743,170
30744,140
30745,160
30746,170
30747,160
30748,140
30749,170
30750,160
30751,160
30752,160
30753,170
30754,160
30755,170
30756,160
30757,170
30758,170
30759,170
30760,170
30761,160
30762,170
30763,160
30764,170
30765,170
30766,170
30767,170
30768,170
30769,170
30770,170
30771,180
30772,170
30773,170
30774,170
30775,170
30776,170
30777,220
30778,170
30779,170
30780,160
30781,180
30782,170
30783,200
30784,170
30785,170
30786,170
30787,160
30788,180
30789,170
30790,180
30791,160
30792,190
30793,170
30794,160
30795,180
30796,170
30797,170
30798,200
30799,170
30800,170
30801,180
30802,170
30803,170
30804,190
30805,5550
30806,180
30807,180
30808,170
30809,170
30810,170
30811,170
30812,170
30813,170
30814,180
30815,170
30816,180
30817,160
30818,170
30819,180
30820,160
30821,170
30822,180
30823,160
30824,170
30825,170
30826,170
30827,160
30828,170
30829,160
30830,170
30831,170
30832,160
30833,200
30834,170
30835,170
30836,180
30837,170
30838,190
30839,170
30840,190
30841,180
30842,170
30843,160
30844,190
30845,180
30846,180
30847,160
30848,170
30849,170
30850,180
30851,190
30852,200
30853,160
30854,190
30855,160
30856,170
30857,170
30858,170
30859,190
30860,180
30861,170
30862,170
30863,170
30864,180
30865,170
30866,170
30867,190
30868,160
30869,170
30870,170
30871,170
30872,170
30873,170
30874,160
30875,170
30876,170
30877,180
30878,160
30879,170
30880,160
30881,180
30882,170
30883,170
30884,160
30885,170
30886,170
30887,160
30888,180
30889,170
30890,170
30891,170
30892,180
30893,170
30894,180
30895,180
30896,170
30897,170
30898,180
30899,170
30900,160
30901,170
30902,170
30903,160
30904,170
30905,170
30906,160
30907,170
30908,170
30909,170
30910,170
30911,190
30912,170
30913,180
30914,170
30915,160
30916,170
30917,170
30918,170
30919,160
30920,170
30921,190
30922,170
30923,170
30924,170
30925,160
30926,170
30927,170
30928,170
30929,160
30930,170
30931,160
30932,170
30933,170
30934,200
30935,170
30936,190
30937,190
30938,160
30939,160
30940,190
30941,170
30942,160
30943,180
30944,170
30945,190
30946,180
30947,190
30948,170
30949,170
30950,170
30951,170
30952,170
30953,170
30954,160
30955,170
30956,170
30957,200
30958,180
30959,160
30960,170
30961,160
30962,170
30963,170
30964,170
30965,160
30966,170
30967,170
30968,170
30969,200
30970,170
30971,170
30972,180
30973,160
30974,170
30975,170
30976,170
30977,170
30978,170
30979,170
30980,170
30981,190
30982,160
30983,170
30984,170
30985,160
30986,170
30987,180
30988,170
30989,180
30990,160
30991,170
30992,170
30993,160
30994,170
30995,150
30996,160
30997,160
30998,150
30999,160
31000,170
31001,150
31002,160
31003,150
31004,150
31005,160
31006,150
31007,150
31008,150
31009,150
31010,160
31011,150
31012,150
31013,160
31014,150
31015,150
31016,150
31017,150
31018,180
31019,340
31020,160
31021,170
31022,150
31023,140
31024,150
31025,170
31026,150
31027,150
31028,150
31029,180
31030,160
31031,160
31032,150
31033,150
31034,150
31035,150
31036,150
31037,190
31038,160
31039,170
31040,180
31041,160
31042,160
31043,150
31044,140
31045,150
31046,160
31047,160
31048,240
31049,360
31050,170
31051,170
31052,160
31053,150
31054,140
31055,190
31056,150
31057,150
31058,150
31059,140
31060,130
31061,170
31062,160
31063,140
31064,130
31065,160
31066,170
31067,150
31068,150
31069,150
31070,150
31071,190
31072,200
31073,160
31074,180
31075,160
31076,150
31077,150
31078,150
31079,160
31080,340
31081,170
31082,160
31083,160
31084,180
31085,150
31086,150
31087,160
31088,150
31089,160
31090,250
31091,160
31092,150
31093,160
31094,150
31095,150
31096,170
31097,270
31098,390
31099,190
31100,160
31101,170
31102,170
31103,170
31104,160
31105,160
31106,160
31107,160
31108,160
31109,160
31110,160
31111,160
31112,160
31113,160
31114,160
31115,160
31116,160
31117,160
31118,160
31119,160
31120,150
31121,170
31122,170
31123,160
31124,160
31125,160
31126,160
31127,160
31128,160
31129,160
31130,160
31131,160
31132,170
31133,150
31134,170
31135,150
31136,160
31137,170
31138,160
31139,160
31140,170
31141,160
31142,160
31143,160
31144,160
31145,160
31146,160
31147,160
31148,160
31149,160
31150,160
31151,160
31152,180
31153,160
31154,160
31155,160
31156,160
31157,160
31158,160
31159,170
31160,160
31161,150
31162,170
31163,160
31164,160
31165,170
31166,160
31167,160
31168,160
31169,160
31170,160
31171,160
31172,150
31173,160
31174,160
31175,150
31176,160
31177,160
31178,150
31179,170
31180,160
31181,160
31182,160
31183,160
31184,160
31185,160
31186,160
31187,170
31188,150
31189,160
31190,190
31191,160
31192,160
31193,160
31194,160
31195,160
31196,170
31197,150
31198,170
31199,150
31200,170
31201,150
31202,160
31203,160
31204,160
31205,160
31206,160
31207,160
31208,180
31209,150
31210,170
31211,150
31212,160
31213,160
31214,170
31215,170
31216,160
31217,160
31218,160
31219,170
31220,160
31221,160
31222,160
31223,160
31224,160
31225,160
31226,170
31227,180
31228,130
31229,160
31230,180
31231,140
31232,160
31233,150
31234,180
31235,160
31236,160
31237,150
31238,190
31239,160
31240,160
31241,160
31242,150
31243,170
31244,170
31245,160
31246,160
31247,170
31248,150
31249,160
31250,160
31251,160
31252,160
31253,150
31254,170
31255,160
31256,150
31257,160
31258,150
31259,160
31260,230
31261,110
31262,110
31263,110
31264,100
31265,120
31266,120
31267,110
31268,110
31269,110
31270,120
31271,110
31272,100
31273,130
31274,110
31275,130
31276,110
31277,100
31278,110
31279,110
31280,110
31281,100
31282,110
31283,110
31284,100
31285,110
31286,130
31287,100
31288,110
31289,130
31290,110
31291,100
31292,110
31293,120
31294,110
31295,120
31296,120
31297,100
31298,110
31299,110
31300,100
31301,110
31302,110
31303,100
31304,110
31305,110
31306,110
31307,120
31308,110
31309,110
31310,120
31311,120
31312,110
31313,110
31314,110
31315,120
31316,110
31317,100
31318,110
31319,130
31320,140
31321,110
31322,130
31323,120
31324,110
31325,110
31326,100
31327,110
31328,110
31329,110
31330,100
31331,110
31332,120
31333,110
31334,110
31335,120
31336,110
31337,130
31338,100
31339,110
31340,110
31341,110
31342,100
31343,110
31344,110
31345,110
31346,130
31347,100
31348,110
31349,110
31350,110
31351,110
31352,130
31353,120
31354,100
31355,110
31356,110
31357,110
31358,100
31359,110
31360,130
31361,130
31362,110
31363,110
31364,110
31365,150
31366,100
31367,110
31368,110
31369,100
31370,130
31371,130
31372,110
31373,120
31374,110
31375,130
31376,100
31377,110
31378,110
31379,120
31380,130
31381,110
31382,120
31383,110
31384,110
31385,100
31386,110
31387,120
31388,110
31389,110
31390,100
31391,110
31392,120
31393,110
31394,110
31395,110
31396,120
31397,110
31398,110
31399,130
31400,110
31401,120
31402,110
31403,110
31404,100
31405,130
31406,110
31407,100
31408,110
31409,110
31410,110
31411,120
31412,110
31413,110
31414,110
31415,110
31416,110
31417,110
31418,100
31419,120
31420,120
31421,100
31422,130
31423,110
31424,110
31425,100
31426,110
31427,110
31428,110
31429,110
31430,100
31431,110
31432,110
31433,100
31434,110
31435,130
31436,120
31437,130
31438,110
31439,100
31440,110
31441,110
31442,110
31443,110
31444,110
31445,110
31446,100
31447,110
31448,110
31449,110
31450,100
31451,110
31452,110
31453,130
31454,110
31455,110
31456,110
31457,110
31458,110
31459,100
31460,110
31461,110
31462,100
31463,110
31464,110
31465,110
31466,130
31467,100
31468,110
31469,110
31470,120
31471,130
31472,110
31473,110
31474,100
31475,130
31476,100
31477,130
31478,130
31479,100
31480,110
31481,110
31482,110
31483,110
31484,110
31485,100
31486,110
31487,110
31488,110
31489,110
31490,110
31491,100
31492,110
31493,130
31494,110
31495,110
31496,100
31497,110
31498,110
31499,110
31500,110
31501,110
31502,120
31503,110
31504,130
31505,110
31506,120
31507,110
31508,120
31509,110
31510,110
31511,130
31512,100
31513,110
31514,110
31515,110
31516,120
31517,110
31518,110
31519,110
31520,100
31521,110
31522,110
31523,110
31524,130
31525,100
31526,110
31527,110
31528,110
31529,100
31530,110
31531,110
31532,100
31533,110
31534,110
31535,100
31536,110
31537,130
31538,100
31539,130
31540,100
31541,130
31542,110
31543,100
31544,130
31545,110
31546,110
31547,120
31548,130
31549,110
31550,100
31551,110
31552,130
31553,110
31554,110
31555,100
31556,110
31557,110
31558,100
31559,110
31560,130
31561,120
31562,130
31563,110
31564,110
31565,110
31566,120
31567,110
31568,110
31569,110
31570,110
31571,120
31572,110
31573,110
31574,100
31575,110
31576,110
31577,110
31578,120
31579,110
31580,110
31581,120
31582,130
31583,110
31584,110
31585,110
31586,130
31587,140
31588,110
31589,110
31590,110
31591,110
31592,100
31593,130
31594,110
31595,110
31596,120
31597,110
31598,110
31599,110
31600,110
31601,100
31602,110
31603,110
31604,110
31605,120
31606,100
31607,130
31608,110
31609,130
31610,110
31611,100
31612,130
31613,100
31614,110
31615,110
31616,110
31617,140
31618,110
31619,110
31620,110
31621,120
31622,130
31623,110
31624,100
31625,110
31626,110
31627,100
31628,110
31629,110
31630,120
31631,110
31632,100
31633,110
31634,100
31635,110
31636,110
31637,110
31638,100
31639,110
31640,110
31641,110
31642,100
31643,130
31644,110
31645,110
31646,110
31647,100
31648,110
31649,130
31650,110
31651,100
31652,110
31653,130
31654,100
31655,110
31656,110
31657,110
31658,110
31659,100
31660,110
31661,110
31662,110
31663,110
31664,100
31665,110
31666,110
31667,110
31668,110
31669,120
31670,120
31671,110
31672,110
31673,110
31674,110
31675,100
31676,110
31677,110
31678,120
31679,110
31680,110
31681,110
31682,110
31683,120
31684,110
31685,100
31686,130
31687,110
31688,110
31689,110
31690,110
31691,130
31692,120
31693,110
31694,110
31695,110
31696,110
31697,110
31698,100
31699,110
31700,100
31701,130
31702,110
31703,100
31704,120
31705,100
31706,110
31707,110
31708,100
31709,110
31710,110
31711,120
31712,110
31713,110
31714,110
31715,110
31716,100
31717,130
31718,150
31719,120
31720,120
31721,110
31722,100
31723,110
31724,110
31725,120
31726,110
31727,110
31728,110
31729,110
31730,100
31731,130
31732,110
31733,120
31734,110
31735,110
31736,120
31737,110
31738,110
31739,120
31740,130
31741,100
31742,110
31743,110
31744,120
31745,110
31746,110
31747,110
31748,110
31749,100
31750,110
31751,100
31752,110
31753,130
31754,120
31755,110
31756,110
31757,110
31758,100
31759,110
31760,100
31761,110
31762,110
31763,110
31764,110
31765,110
31766,100
31767,130
31768,110
31769,150
31770,110
31771,110
31772,120
31773,130
31774,100
31775,110
31776,110
31777,110
31778,110
31779,120
31780,110
31781,110
31782,120
31783,110
31784,110
31785,100
31786,110
31787,110
31788,120
31789,110
31790,110
31791,120
31792,110
31793,110
31794,110
31795,120
31796,110
31797,100
31798,110
31799,110
31800,110
31801,100
31802,110
31803,100
31804,110
31805,110
31806,110
31807,110
31808,130
31809,100
31810,110
31811,150
31812,100
31813,110
31814,110
31815,100
31816,110
31817,110
31818,110
31819,110
31820,110
31821,100
31822,110
31823,130
31824,120
31825,110
31826,110
31827,110
31828,120
31829,110
31830,120
31831,110
31832,110
31833,100
31834,110
31835,110
31836,100
31837,130
31838,120
31839,110
31840,110
31841,110
31842,120
31843,110
31844,110
31845,100
31846,110
31847,120
31848,110
31849,110
31850,110
31851,110
31852,100
31853,130
31854,110
31855,100
31856,110
31857,130
31858,120
31859,110
31860,130
31861,130
31862,110
31863,110
31864,110
31865,100
31866,110
31867,110
31868,100
31869,110
31870,110
31871,100
31872,110
31873,130
31874,100
31875,120
31876,110
31877,100
31878,130
31879,130
31880,110
31881,110
31882,100
31883,110
31884,120
31885,110
31886,110
31887,110
31888,130
31889,120
31890,130
31891,110
31892,100
31893,110
31894,110
31895,110
31896,110
31897,100
31898,110
31899,110
31900,110
31901,110
31902,120
31903,110
31904,110
31905,110
31906,100
31907,110
31908,100
31909,110
31910,120
31911,110
31912,110
31913,110
31914,110
31915,120
31916,110
31917,130
31918,110
31919,110
31920,100
31921,110
31922,110
31923,100
31924,110
31925,110
31926,110
31927,110
31928,120
31929,110
31930,130
31931,130
31932,100
31933,110
31934,130
31935,100
31936,110
31937,110
31938,100
31939,110
31940,110
31941,110
31942,110
31943,110
31944,100
31945,110
31946,110
31947,130
31948,110
31949,110
31950,110
31951,110
31952,100
31953,110
31954,100
31955,110
31956,110
31957,110
31958,130
31959,110
31960,110
31961,110
31962,110
31963,120
31964,110
31965,110
31966,100
31967,110
31968,100
31969,110
31970,110
31971,130
31972,100
31973,110
31974,110
31975,110
31976,120
31977,110
31978,120
31979,120
31980,130
31981,110
31982,110
31983,100
31984,120
31985,110
31986,110
31987,110
31988,110
31989,100
31990,110
31991,110
31992,100
31993,130
31994,100
31995,110
31996,130
31997,120
31998,100
31999,110
32000,110
32001,130
32002,100
32003,110
32004,110
32005,120
32006,130
32007,110
32008,130
32009,120
32010,110
32011,130
32012,110
32013,110
32014,110
32015,100
32016,110
32017,110
32018,130
32019,110
32020,110
32021,110
32022,110
32023,110
32024,120
32025,110
32026,110
32027,100
32028,130
32029,110
32030,110
32031,120
32032,130
32033,110
32034,110
32035,120
32036,110
32037,120
32038,110
32039,120
32040,110
32041,100
32042,130
32043,110
32044,110
32045,110
32046,100
32047,130
32048,100
32049,110
32050,120
32051,130
32052,100
32053,110
32054,120
32055,110
32056,100
32057,110
32058,110
32059,110
32060,110
32061,100
32062,110
32063,110
32064,110
32065,100
32066,130
32067,120
32068,110
32069,110
32070,120
32071,110
32072,110
32073,110
32074,100
32075,110
32076,110
32077,110
32078,110
32079,110
32080,120
32081,100
32082,110
32083,110
32084,110
32085,110
32086,110
32087,100
32088,110
32089,130
32090,110
32091,110
32092,100
32093,110
32094,110
32095,120
32096,110
32097,110
32098,100
32099,130
32100,110
32101,120
32102,130
32103,120
32104,110
32105,100
32106,110
32107,110
32108,110
32109,110
32110,100
32111,130
32112,120
32113,110
32114,110
32115,120
32116,110
32117,100
32118,110
32119,130
32120,110
32121,110
32122,110
32123,120
32124,110
32125,120
32126,120
32127,100
32128,110
32129,130
32130,110
32131,120
32132,110
32133,130
32134,100
32135,110
32136,110
32137,120
32138,110
32139,100
32140,110
32141,110
32142,130
32143,100
32144,130
32145,130
32146,120
32147,110
32148,100
32149,110
32150,110
32151,120
32152,120
32153,110
32154,120
32155,110
32156,110
32157,110
32158,120
32159,110
32160,110
32161,100
32162,130
32163,100
32164,110
32165,110
32166,100
32167,110
32168,110
32169,110
32170,130
32171,110
32172,110
32173,100
32174,110
32175,110
32176,110
32177,110
32178,100
32179,100
32180,110
32181,120
32182,110
32183,100
32184,110
32185,120
32186,120
32187,110
32188,110
32189,120
32190,110
32191,110
32192,120
32193,110
32194,120
32195,110
32196,110
32197,100
32198,130
32199,110
32200,110
32201,130
32202,100
32203,110
32204,130
32205,130
32206,100
32207,130
32208,130
32209,130
32210,150
32211,110
32212,130
32213,130
32214,110
32215,110
32216,110
32217,110
32218,130
32219,110
32220,140
32221,110
32222,120
32223,130
32224,100
32225,110
32226,130
32227,100
32228,110
32229,110
32230,110
32231,110
32232,110
32233,100
32234,130
32235,130
32236,100
32237,110
32238,110
32239,110
32240,110
32241,110
32242,100
32243,110
32244,110
32245,110
32246,120
32247,110
32248,110
32249,110
32250,100
32251,130
32252,120
32253,110
32254,110
32255,110
32256,110
32257,100
32258,110
32259,100
32260,120
32261,110
32262,100
32263,110
32264,110
32265,120
32266,110
32267,130
32268,100
32269,110
32270,120
32271,110
32272,110
32273,110
32274,100
32275,110
32276,110
32277,110
32278,120
32279,110
32280,150
32281,110
32282,110
32283,110
32284,120
32285,110
32286,130
32287,120
32288,110
32289,120
32290,130
32291,110
32292,110
32293,100
32294,110
32295,110
32296,100
32297,110
32298,110
32299,110
32300,110
32301,100
32302,110
32303,110
32304,110
32305,110
32306,100
32307,110
32308,110
32309,100
32310,110
32311,110
32312,110
32313,100
32314,130
32315,100
32316,130
32317,100
32318,110
32319,110
32320,100
32321,110
32322,120
32323,110
32324,110
32325,120
32326,110
32327,120
32328,110
32329,100
32330,110
32331,130
32332,110
32333,100
32334,110
32335,120
32336,110
32337,110
32338,120
32339,110
32340,110
32341,130
32342,120
32343,110
32344,120
32345,110
32346,130
32347,110
32348,100
32349,110
32350,110
32351,100
32352,110
32353,110
32354,110
32355,110
32356,100
32357,110
32358,110
32359,100
32360,110
32361,110
32362,120
32363,120
32364,110
32365,100
32366,130
32367,100
32368,110
32369,120
32370,130
32371,100
32372,130
32373,120
32374,110
32375,110
32376,110
32377,130
32378,100
32379,110
32380,110
32381,130
32382,120
32383,110
32384,110
32385,130
32386,100
32387,110
32388,110
32389,100
32390,110
32391,110
32392,120
32393,120
32394,130
32395,110
32396,110
32397,100
32398,110
32399,130
32400,100
32401,110
32402,110
32403,110
32404,120
32405,130
32406,120
32407,110
32408,110
32409,100
32410,130
32411,110
32412,110
32413,110
32414,100
32415,110
32416,110
32417,110
32418,120
32419,110
32420,110
32421,100
32422,130
32423,130
32424,110
32425,100
32426,130
32427,100
32428,110
32429,120
32430,130
32431,110
32432,110
32433,100
32434,110
32435,130
32436,100
32437,110
32438,110
32439,120
32440,130
32441,100
32442,110
32443,110
32444,110
32445,130
32446,100
32447,110
32448,110
32449,110
32450,110
32451,110
32452,110
32453,110
32454,100
32455,110
32456,130
32457,110
32458,110
32459,110
32460,110
32461,110
32462,110
32463,120
32464,110
32465,120
32466,110
32467,110
32468,110
32469,100
32470,110
32471,110
32472,110
32473,110
32474,110
32475,110
32476,110
32477,110
32478,100
32479,110
32480,130
32481,100
32482,110
32483,130
32484,100
32485,110
32486,110
32487,120
32488,110
32489,110
32490,110
32491,130
32492,110
32493,100
32494,110
32495,110
32496,120
32497,110
32498,120
32499,110
32500,110
32501,120
32502,110
32503,110
32504,110
32505,110
32506,100
32507,110
32508,110
32509,120
32510,120
32511,150
32512,110
32513,110
32514,110
32515,100
32516,110
32517,110
32518,110
32519,120
32520,130
32521,120
32522,100
32523,110
32524,110
32525,110
32526,110
32527,100
32528,110
32529,110
32530,130
32531,110
32532,100
32533,110
32534,130
32535,110
32536,110
32537,120
32538,110
32539,110
32540,110
32541,120
32542,110
32543,120
32544,130
32545,110
32546,100
32547,110
32548,120
32549,110
32550,110
32551,100
32552,110
32553,110
32554,110
32555,100
32556,130
32557,110
32558,100
32559,110
32560,110
32561,110
32562,110
32563,100
32564,110
32565,110
32566,120
32567,110
32568,100
32569,110
32570,130
32571,120
32572,110
32573,130
32574,120
32575,110
32576,120
32577,110
32578,110
32579,100
32580,110
32581,100
32582,110
32583,110
32584,110
32585,110
32586,120
32587,110
32588,110
32589,110
32590,110
32591,110
32592,120
32593,120
32594,130
32595,100
32596,130
32597,120
32598,110
32599,110
32600,110
32601,130
32602,110
32603,100
32604,130
32605,130
32606,120
32607,130
32608,110
32609,120
32610,110
32611,100
32612,110
32613,110
32614,100
32615,110
32616,110
32617,110
32618,110
32619,110
32620,100
32621,110
32622,110
32623,120
32624,110
32625,110
32626,110
32627,100
32628,130
32629,110
32630,100
32631,110
32632,130
32633,110
32634,100
32635,110
32636,130
32637,110
32638,100
32639,110
32640,110
32641,130
32642,110
32643,100
32644,110
32645,110
32646,100
32647,130
32648,120
32649,120
32650,110
32651,120
32652,110
32653,100
32654,130
32655,110
32656,110
32657,120
32658,120
32659,110
32660,110
32661,110
32662,100
32663,110
32664,130
32665,120
32666,110
32667,110
32668,110
32669,100
32670,110
32671,130
32672,100
32673,110
32674,110
32675,110
32676,130
32677,100
32678,110
32679,110
32680,100
32681,110
32682,120
32683,130
32684,110
32685,110
32686,100
32687,110
32688,110
32689,110
32690,100
32691,110
32692,110
32693,100
32694,110
32695,120
32696,130
32697,110
32698,120
32699,150
32700,120
32701,110
32702,110
32703,100
32704,130
32705,110
32706,110
32707,110
32708,130
32709,120
32710,110
32711,110
32712,110
32713,110
32714,100
32715,110
32716,110
32717,110
32718,130
32719,100
32720,110
32721,100
32722,110
32723,100
32724,110
32725,110
32726,110
32727,110
32728,100
32729,110
32730,110
32731,110
32732,100
32733,110
32734,120
32735,130
32736,110
32737,100
32738,110
32739,110
32740,110
32741,110
32742,110
32743,120
32744,110
32745,110
32746,110
32747,120
32748,150
32749,110
32750,100
32751,110
32752,110
32753,110
32754,120
32755,110
32756,120
32757,110
32758,110
32759,110
32760,100
32761,110
32762,110
32763,120
32764,110
32765,110
32766,120
32767,120
32768,120
32769,110
32770,110
32771,120
32772,110
32773,110
32774,120
32775,110
32776,120
32777,120
32778,110
32779,130
32780,120
32781,130
32782,130
32783,130
32784,100
32785,110
32786,100
32787,110
32788,110
32789,120
32790,130
32791,100
32792,130
32793,110
32794,120
32795,110
32796,130
32797,110
32798,110
32799,110
32800,120
32801,110
32802,130
32803,100
32804,130
32805,100
32806,110
32807,110
32808,110
32809,120
32810,110
32811,110
32812,110
32813,130
32814,100
32815,110
32816,110
32817,110
32818,110
32819,120
32820,130
32821,120
32822,110
32823,110
32824,130
32825,110
32826,120
32827,130
32828,110
32829,120
32830,110
32831,110
32832,110
32833,110
32834,110
32835,100
32836,110
32837,100
32838,110
32839,110
32840,130
32841,100
32842,110
32843,110
32844,110
32845,130
32846,120
32847,110
32848,110
32849,110
32850,100
32851,110
32852,110
32853,110
32854,110
32855,100
32856,130
32857,110
32858,110
32859,100
32860,120
32861,100
32862,110
32863,110
32864,110
32865,110
32866,120
32867,130
32868,100
32869,110
32870,110
32871,110
32872,120
32873,110
32874,110
32875,100
32876,110
32877,110
32878,110
32879,120
32880,130
32881,120
32882,130
32883,120
32884,110
32885,100
32886,110
32887,110
32888,130
32889,110
32890,120
32891,110
32892,120
32893,110
32894,120
32895,110
32896,130
32897,110
32898,110
32899,110
32900,110
32901,110
32902,100
32903,110
32904,100
32905,110
32906,120
32907,110
32908,110
32909,110
32910,110
32911,100
32912,130
32913,110
32914,110
32915,110
32916,110
32917,120
32918,110
32919,100
32920,110
32921,110
32922,100
32923,110
32924,110
32925,110
32926,100
32927,130
32928,100
32929,110
32930,100
32931,110
32932,110
32933,120
32934,110
32935,110
32936,110
32937,100
32938,110
32939,100
32940,110
32941,140
32942,110
32943,110
32944,130
32945,110
32946,130
32947,120
32948,120
32949,110
32950,110
32951,110
32952,110
32953,120
32954,110
32955,100
32956,110
32957,110
32958,120
32959,110
32960,110
32961,120
32962,110
32963,110
32964,100
32965,110
32966,110
32967,130
32968,100
32969,130
32970,120
32971,110
32972,140
32973,110
32974,100
32975,110
32976,110
32977,110
32978,130
32979,100
32980,130
32981,110
32982,110
32983,110
32984,110
32985,110
32986,110
32987,100
32988,120
32989,120
32990,110
32991,110
32992,110
32993,100
32994,110
32995,130
32996,100
32997,110
32998,100
