idx,delta_ns
24037,242
24038,258
24039,227
24040,294
24041,233
24042,258
24043,230
24044,256
24045,254
24046,263
24047,235
24048,260
24049,232
24050,266
24051,236
24052,261
24053,231
24054,258
24055,235
24056,269
24057,263
24058,267
24059,263
24060,266
24061,250
24062,433
24063,479
24064,341
24065,355
24066,461
24067,422
24068,378
24069,432
24070,419
24071,406
24072,515
24073,514
24074,388
24075,390
24076,408
24077,400
24078,349
24079,479
24080,520
24081,484
24082,481
24083,461
24084,479
24085,561
24086,478
24087,367
24088,381
24089,407
24090,438
24091,387
24092,401
24093,546
24094,346
24095,331
24096,358
24097,323
24098,361
24099,359
24100,404
24101,366
24102,366
24103,360
24104,448
24105,320
24106,399
24107,400
24108,416
24109,373
24110,414
24111,390
24112,424
24113,406
24114,430
24115,516
24116,525
24117,484
24118,494
24119,545
24120,731
24121,487
24122,451
24123,498
24124,444
24125,453
24126,344
24127,331
24128,22645
24129,464
24130,422
24131,405
24132,427
24133,404
24134,399
24135,486
24136,475
24137,415
24138,384
24139,415
24140,399
24141,390
24142,369
24143,466
24144,434
24145,526
24146,411
24147,475
24148,441
24149,465
24150,470
24151,485
24152,562
24153,468
24154,454
24155,364
24156,358
24157,504
24158,497
24159,513
24160,467
24161,543
24162,458
24163,522
24164,514
24165,343
24166,359
24167,380
24168,365
24169,419
24170,340
24171,458
24172,444
24173,602
24174,372
24175,355
24176,392
24177,415
24178,430
24179,436
24180,385
24181,471
24182,487
24183,514
24184,482
24185,476
24186,530
24187,408
24188,374
24189,415
24190,373
24191,416
24192,346
24193,339
24194,397
24195,425
24196,578
24197,360
24198,353
24199,348
24200,318
24201,371
24202,332
24203,374
24204,421
24205,371
24206,435
24207,373
24208,396
24209,593
24210,388
24211,464
24212,372
24213,464
24214,429
24215,484
24216,518
24217,493
24218,702
24219,412
24220,432
24221,386
24222,465
24223,488
24224,408
24225,324
24226,319
24227,325
24228,358
24229,393
24230,353
24231,340
24232,414
24233,388
24234,359
24235,362
24236,345
24237,323
24238,520
24239,415
24240,250
24241,383
24242,254
24243,289
24244,255
24245,263
24246,254
24247,256
24248,280
24249,241
24250,294
24251,242
24252,235
24253,275
24254,250
24255,265
24256,229
24257,261
24258,252
24259,237
24260,266
24261,270
24262,251
24263,234
24264,268
24265,244
24266,257
24267,252
24268,257
24269,227
24270,297
24271,250
24272,247
24273,266
24274,243
24275,39492
24276,451
24277,454
24278,438
24279,414
24280,443
24281,457
24282,538
24283,526
24284,442
24285,417
24286,471
24287,379
24288,376
24289,371
24290,389
24291,321
24292,350
24293,373
24294,365
24295,328
24296,527
24297,358
24298,605
24299,348
24300,340
24301,376
24302,355
24303,353
24304,368
24305,345
24306,346
24307,347
24308,343
24309,403
24310,362
24311,385
24312,395
24313,386
24314,430
24315,335
24316,342
24317,471
24318,462
24319,362
24320,508
24321,518
24322,523
24323,492
24324,534
24325,529
24326,416
24327,689
24328,420
24329,1074
24330,464
24331,478
24332,40420
24333,827
24334,438
24335,654
24336,337
24337,355
24338,370
24339,341
24340,417
24341,436
24342,558
24343,527
24344,526
24345,446
24346,491
24347,462
24348,508
24349,511
24350,389
24351,359
24352,435
24353,384
24354,426
24355,370
24356,495
24357,553
24358,542
24359,485
24360,549
24361,416
24362,703
24363,448
24364,506
24365,433
24366,452
24367,331
24368,329
24369,327
24370,313
24371,327
24372,325
24373,331
24374,328
24375,340
24376,322
24377,325
24378,325
24379,331
24380,318
24381,333
24382,339
24383,326
24384,341
24385,337
24386,2029
24387,461
24388,434
24389,373
24390,406
24391,330
24392,438
24393,501
24394,475
24395,484
24396,342
24397,403
24398,472
24399,474
24400,444
24401,504
24402,498
24403,388
24404,23433
24405,506
24406,457
24407,418
24408,438
24409,444
24410,482
24411,501
24412,500
24413,509
24414,534
24415,547
24416,683
24417,411
24418,457
24419,481
24420,530
24421,387
24422,330
24423,344
24424,330
24425,337
24426,337
24427,326
24428,330
24429,335
24430,330
24431,322
24432,330
24433,334
24434,335
24435,342
24436,336
24437,333
24438,330
24439,327
24440,329
24441,3938
24442,357
24443,330
24444,368
24445,443
24446,358
24447,365
24448,356
24449,318
24450,342
24451,359
24452,438
24453,332
24454,446
24455,446
24456,461
24457,513
24458,424
24459,469
24460,530
24461,500
24462,399
24463,410
24464,452
24465,423
24466,476
24467,435
24468,499
24469,536
24470,508
24471,448
24472,510
24473,471
24474,456
24475,456
24476,449
24477,526
24478,520
24479,447
24480,391
24481,442
24482,591
24483,367
24484,371
24485,388
24486,436
24487,420
24488,567
24489,479
24490,437
24491,441
24492,532
24493,514
24494,525
24495,471
24496,535
24497,720
24498,476
24499,460
24500,473
24501,533
24502,340
24503,325
24504,328
24505,335
24506,328
24507,326
24508,346
24509,333
24510,333
24511,323
24512,316
24513,526
24514,321
24515,321
24516,315
24517,330
24518,332
24519,329
24520,331
24521,2480
24522,453
24523,388
24524,417
24525,412
24526,444
24527,482
24528,465
24529,450
24530,412
24531,393
24532,23166
24533,513
24534,515
24535,503
24536,425
24537,501
24538,439
24539,489
24540,481
24541,412
24542,501
24543,425
24544,423
24545,468
24546,518
24547,438
24548,510
24549,485
24550,509
24551,443
24552,621
24553,335
24554,337
24555,385
24556,407
24557,408
24558,344
24559,405
24560,418
24561,437
24562,375
24563,367
24564,387
24565,571
24566,373
24567,346
24568,408
24569,434
24570,371
24571,390
24572,428
24573,398
24574,489
24575,425
24576,355
24577,360
24578,369
24579,514
24580,454
24581,455
24582,509
24583,498
24584,489
24585,448
24586,441
24587,502
24588,414
24589,340
24590,450
24591,366
24592,348
24593,474
24594,429
24595,378
24596,429
24597,358
24598,459
24599,420
24600,351
24601,520
24602,546
24603,521
24604,499
24605,500
24606,481
24607,421
24608,395
24609,409
24610,469
24611,471
24612,383
24613,361
24614,439
24615,394
24616,404
24617,425
24618,556
24619,539
24620,451
24621,512
24622,433
24623,438
24624,321
24625,412
24626,427
24627,552
24628,493
24629,501
24630,445
24631,471
24632,463
24633,406
24634,345
24635,430
24636,382
24637,417
24638,410
24639,487
24640,455
24641,419
24642,417
24643,421
24644,350
24645,406
24646,441
24647,407
24648,375
24649,360
24650,414
24651,426
24652,424
24653,376
24654,398
24655,428
24656,424
24657,407
24658,24694
24659,479
24660,434
24661,415
24662,458
24663,492
24664,454
24665,467
24666,529
24667,390
24668,426
24669,379
24670,461
24671,477
24672,433
24673,438
24674,486
24675,547
24676,414
24677,388
24678,428
24679,414
24680,514
24681,465
24682,492
24683,551
24684,541
24685,542
24686,437
24687,559
24688,483
24689,422
24690,567
24691,584
24692,576
24693,572
24694,573
24695,426
24696,421
24697,432
24698,365
24699,469
24700,432
24701,372
24702,414
24703,366
24704,366
24705,456
24706,404
24707,374
24708,427
24709,446
24710,476
24711,365
24712,348
24713,402
24714,341
24715,350
24716,333
24717,425
24718,444
24719,447
24720,424
24721,437
24722,405
24723,496
24724,486
24725,394
24726,379
24727,375
24728,373
24729,449
24730,412
24731,483
24732,341
24733,357
24734,340
24735,338
24736,393
24737,366
24738,380
24739,404
24740,414
24741,436
24742,521
24743,433
24744,447
24745,530
24746,407
24747,407
24748,405
24749,456
24750,760
24751,546
24752,457
24753,429
24754,498
24755,458
24756,394
24757,505
24758,445
24759,497
24760,396
24761,380
24762,401
24763,403
24764,460
24765,473
24766,454
24767,451
24768,366
24769,367
24770,441
24771,490
24772,441
24773,425
24774,515
24775,398
24776,499
24777,446
24778,418
24779,428
24780,445
24781,427
24782,461
24783,500
24784,510
24785,567
24786,24581
24787,537
24788,358
24789,395
24790,405
24791,432
24792,464
24793,447
24794,452
24795,439
24796,438
24797,423
24798,444
24799,439
24800,410
24801,472
24802,454
24803,473
24804,459
24805,484
24806,478
24807,407
24808,456
24809,504
24810,414
24811,591
24812,433
24813,461
24814,507
24815,535
24816,547
24817,518
24818,526
24819,511
24820,439
24821,448
24822,482
24823,433
24824,425
24825,394
24826,444
24827,451
24828,480
24829,438
24830,421
24831,428
24832,498
24833,490
24834,449
24835,572
24836,460
24837,403
24838,476
24839,469
24840,485
24841,399
24842,614
24843,547
24844,432
24845,490
24846,451
24847,504
24848,450
24849,328
24850,325
24851,394
24852,373
24853,333
24854,343
24855,458
24856,356
24857,365
24858,343
24859,338
24860,320
24861,647
24862,249
24863,501
24864,264
24865,239
24866,279
24867,255
24868,454
24869,257
24870,238
24871,259
24872,252
24873,260
24874,258
24875,239
24876,264
24877,248
24878,255
24879,271
24880,250
24881,308
24882,264
24883,256
24884,245
24885,285
24886,255
24887,244
24888,285
24889,267
24890,257
24891,243
24892,264
24893,268
24894,257
24895,240
24896,271
24897,285
24898,254
24899,243
24900,279
24901,256
24902,241
24903,278
24904,262
24905,244
24906,257
24907,250
24908,258
24909,305
24910,253
24911,259
24912,258
24913,249
24914,238
24915,300
24916,257
24917,255
24918,261
24919,252
24920,255
24921,269
24922,258
24923,269
24924,253
24925,260
24926,254
24927,257
24928,251
24929,240
24930,277
24931,256
24932,264
24933,250
24934,241
24935,278
24936,252
24937,262
24938,292
24939,268
24940,288
24941,271
24942,234
24943,257
24944,369
24945,378
24946,434
24947,345
24948,433
24949,443
24950,24092
24951,445
24952,431
24953,342
24954,410
24955,395
24956,626
24957,350
24958,348
24959,339
24960,330
24961,342
24962,356
24963,339
24964,343
24965,351
24966,361
24967,425
24968,404
24969,470
24970,456
24971,370
24972,432
24973,424
24974,584
24975,414
24976,479
24977,480
24978,465
24979,491
24980,472
24981,526
24982,512
24983,656
24984,496
24985,602
24986,418
24987,495
24988,338
24989,326
24990,387
24991,356
24992,321
24993,347
24994,431
24995,363
24996,349
24997,367
24998,323
24999,642
25000,265
25001,255
25002,275
25003,269
25004,239
25005,259
25006,260
25007,263
25008,245
25009,271
25010,248
25011,254
25012,276
25013,253
25014,280
25015,250
25016,258
25017,262
25018,259
25019,231
25020,257
25021,255
25022,259
25023,261
25024,236
25025,360
25026,249
25027,283
25028,283
25029,267
25030,234
25031,257
25032,264
25033,236
25034,264
25035,249
25036,242
25037,272
25038,284
25039,246
25040,257
25041,247
25042,269
25043,257
25044,249
25045,256
25046,282
25047,257
25048,251
25049,349
25050,257
25051,283
25052,230
25053,255
25054,268
25055,255
25056,255
25057,284
25058,260
25059,268
25060,227
25061,297
25062,254
25063,258
25064,261
25065,333
25066,232
25067,267
25068,262
25069,235
25070,291
25071,253
25072,241
25073,284
25074,251
25075,241
25076,274
25077,260
25078,277
25079,272
25080,250
25081,347
25082,254
25083,238
25084,280
25085,257
25086,248
25087,236
25088,305
25089,344
25090,248
25091,256
25092,266
25093,250
25094,261
25095,248
25096,295
25097,254
25098,257
25099,257
25100,268
25101,240
25102,238
25103,275
25104,249
25105,271
25106,252
25107,266
25108,245
25109,285
25110,242
25111,261
25112,236
25113,259
25114,252
25115,243
25116,272
25117,252
25118,297
25119,250
25120,257
25121,230
25122,266
25123,230
25124,263
25125,227
25126,264
25127,227
25128,294
25129,229
25130,258
25131,222
25132,262
25133,229
25134,260
25135,227
25136,259
25137,260
25138,275
25139,16595
25140,346
25141,297
25142,273
25143,266
25144,241
25145,288
25146,253
25147,292
25148,247
25149,233
25150,277
25151,244
25152,238
25153,274
25154,256
25155,259
25156,249
25157,260
25158,247
25159,262
25160,253
25161,262
25162,251
25163,257
25164,255
25165,297
25166,250
25167,267
25168,250
25169,257
25170,245
25171,236
25172,267
25173,246
25174,256
25175,263
25176,262
25177,264
25178,261
25179,269
25180,231
25181,265
25182,248
25183,258
25184,247
25185,239
25186,271
25187,245
25188,239
25189,296
25190,245
25191,241
25192,264
25193,254
25194,259
25195,249
25196,257
25197,227
25198,260
25199,235
25200,260
25201,247
25202,263
25203,251
25204,242
25205,267
25206,246
25207,259
25208,247
25209,250
25210,247
25211,287
25212,229
25213,262
25214,227
25215,264
25216,229
25217,287
25218,226
25219,257
25220,228
25221,261
25222,236
25223,264
25224,226
25225,255
25226,258
25227,220
25228,417
25229,222
25230,290
25231,231
25232,252
25233,260
25234,227
25235,259
25236,257
25237,259
25238,265
25239,255
25240,261
25241,287
25242,287
25243,249
25244,281
25245,251
25246,310
25247,241
25248,269
25249,248
25250,288
25251,249
25252,235
25253,260
25254,227
25255,251
25256,251
25257,249
25258,251
25259,258
25260,243
25261,258
25262,271
25263,264
25264,264
25265,250
25266,257
25267,252
25268,241
25269,271
25270,218
25271,261
25272,230
25273,289
25274,222
25275,254
25276,253
25277,249
25278,252
25279,239
25280,235
25281,233
25282,228
25283,235
25284,264
25285,243
25286,259
25287,242
25288,255
25289,236
25290,240
25291,237
25292,244
25293,237
25294,267
25295,242
25296,256
25297,237
25298,241
25299,228
25300,235
25301,239
25302,238
25303,231
25304,235
25305,231
25306,270
25307,258
25308,261
25309,260
25310,266
25311,265
25312,233
25313,254
25314,246
25315,255
25316,231
25317,244
25318,237
25319,237
25320,268
25321,240
25322,270
25323,238
25324,255
25325,231
25326,229
25327,235
25328,237
25329,273
25330,242
25331,256
25332,234
25333,231
25334,234
25335,269
25336,241
25337,255
25338,235
25339,237
25340,235
25341,262
25342,244
25343,257
25344,245
25345,259
25346,245
25347,260
25348,245
25349,254
25350,282
25351,241
25352,261
25353,225
25354,256
25355,256
25356,256
25357,233
25358,235
25359,233
25360,270
25361,239
25362,258
25363,238
25364,264
25365,230
25366,261
25367,231
25368,259
25369,225
25370,252
25371,247
25372,288
25373,229
25374,257
25375,231
25376,253
25377,252
25378,257
25379,227
25380,261
25381,224
25382,254
25383,289
25384,242
25385,285
25386,233
25387,258
25388,219
25389,263
25390,229
25391,290
25392,228
25393,260
25394,230
25395,256
25396,253
25397,250
25398,252
25399,283
25400,225
25401,259
25402,228
25403,261
25404,252
25405,251
25406,248
25407,247
25408,240
25409,236
25410,240
25411,239
25412,240
25413,234
25414,239
25415,273
25416,245
25417,256
25418,235
25419,237
25420,233
25421,228
25422,266
25423,241
25424,257
25425,241
25426,257
25427,237
25428,258
25429,247
25430,257
25431,222
25432,255
25433,279
25434,231
25435,256
25436,253
25437,256
25438,259
25439,242
25440,259
25441,243
25442,258
25443,229
25444,296
25445,249
25446,260
25447,231
25448,257
25449,233
25450,265
25451,252
25452,259
25453,259
25454,247
25455,235
25456,267
25457,235
25458,264
25459,226
25460,255
25461,247
25462,252
25463,252
25464,247
25465,265
25466,270
25467,268
25468,262
25469,15778
25470,347
25471,276
25472,257
25473,252
25474,269
25475,253
25476,258
25477,255
25478,291
25479,248
25480,254
25481,274
25482,242
25483,253
25484,269
25485,226
25486,263
25487,249
25488,262
25489,228
25490,263
25491,234
25492,264
25493,232
25494,262
25495,231
25496,258
25497,254
25498,261
25499,249
25500,264
25501,253
25502,252
25503,268
25504,254
25505,258
25506,234
25507,252
25508,252
25509,287
25510,234
25511,263
25512,225
25513,258
25514,227
25515,260
25516,232
25517,264
25518,255
25519,259
25520,250
25521,290
25522,252
25523,260
25524,246
25525,264
25526,248
25527,236
25528,268
25529,245
25530,250
25531,263
25532,253
25533,258
25534,228
25535,260
25536,223
25537,355
25538,236
25539,265
25540,227
25541,302
25542,230
25543,255
25544,253
25545,251
25546,251
25547,255
25548,235
25549,234
25550,233
25551,234
25552,235
25553,270
25554,240
25555,256
25556,229
25557,237
25558,232
25559,233
25560,235
25561,232
25562,275
25563,250
25564,262
25565,247
25566,253
25567,238
25568,236
25569,232
25570,240
25571,235
25572,241
25573,235
25574,240
25575,277
25576,245
25577,260
25578,249
25579,261
25580,247
25581,253
25582,234
25583,237
25584,275
25585,247
25586,256
25587,234
25588,234
25589,234
25590,235
25591,238
25592,233
25593,272
25594,234
25595,256
25596,240
25597,236
25598,238
25599,228
25600,229
25601,232
25602,267
25603,250
25604,253
25605,235
25606,235
25607,236
25608,234
25609,235
25610,234
25611,232
25612,270
25613,277
25614,267
25615,264
25616,268
25617,267
25618,230
25619,246
25620,253
25621,256
25622,231
25623,272
25624,240
25625,275
25626,248
25627,264
25628,245
25629,257
25630,248
25631,261
25632,235
25633,288
25634,254
25635,260
25636,227
25637,262
25638,228
25639,261
25640,229
25641,285
25642,226
25643,250
25644,248
25645,248
25646,245
25647,240
25648,237
25649,233
25650,232
25651,238
25652,236
25653,231
25654,236
25655,237
25656,238
25657,272
25658,246
25659,263
25660,243
25661,258
25662,243
25663,255
25664,234
25665,230
25666,238
25667,235
25668,234
25669,236
25670,238
25671,274
25672,249
25673,253
25674,232
25675,235
25676,232
25677,236
25678,223
25679,228
25680,227
25681,259
25682,232
25683,247
25684,227
25685,277
25686,250
25687,249
25688,261
25689,242
25690,259
25691,248
25692,263
25693,246
25694,292
25695,232
25696,261
25697,224
25698,260
25699,228
25700,262
25701,229
25702,255
25703,252
25704,290
25705,248
25706,254
25707,254
25708,235
25709,237
25710,234
25711,232
25712,230
25713,236
25714,271
25715,254
25716,263
25717,244
25718,251
25719,238
25720,236
25721,238
25722,227
25723,236
25724,272
25725,238
25726,259
25727,241
25728,248
25729,237
25730,229
25731,233
25732,239
25733,232
25734,239
25735,235
25736,239
25737,239
25738,237
25739,271
25740,242
25741,255
25742,240
25743,228
25744,231
25745,267
25746,236
25747,251
25748,234
25749,234
25750,271
25751,244
25752,257
25753,250
25754,248
25755,230
25756,224
25757,228
25758,264
25759,251
25760,259
25761,238
25762,260
25763,248
25764,261
25765,290
25766,268
25767,260
25768,279
25769,245
25770,248
25771,299
25772,255
25773,238
25774,266
25775,258
25776,266
25777,242
25778,255
25779,271
25780,290
25781,233
25782,249
25783,265
25784,246
25785,273
25786,248
25787,263
25788,253
25789,257
25790,260
25791,264
25792,255
25793,243
25794,294
25795,244
25796,238
25797,270
25798,251
25799,255
25800,256
25801,250
25802,255
25803,249
25804,268
25805,242
25806,254
25807,235
25808,232
25809,232
25810,232
25811,231
25812,234
25813,237
25814,235
25815,233
25816,265
25817,246
25818,254
25819,232
25820,240
25821,239
25822,234
25823,237
25824,242
25825,236
25826,269
25827,244
25828,259
25829,248
25830,260
25831,246
25832,252
25833,240
25834,237
25835,237
25836,235
25837,237
25838,233
25839,269
25840,246
25841,261
25842,232
25843,283
25844,239
25845,255
25846,255
25847,230
25848,235
25849,235
25850,237
25851,237
25852,273
25853,240
25854,256
25855,232
25856,233
25857,235
25858,232
25859,238
25860,237
25861,370
25862,416
25863,458
25864,367
25865,496
25866,520
25867,453
25868,442
25869,377
25870,469
25871,494
25872,586
25873,468
25874,407
25875,396
25876,22038
25877,491
25878,462
25879,449
25880,675
25881,410
25882,352
25883,425
25884,494
25885,459
25886,470
25887,414
25888,421
25889,485
25890,521
25891,531
25892,459
25893,351
25894,480
25895,519
25896,475
25897,485
25898,487
25899,533
25900,609
25901,484
25902,426
25903,467
25904,435
25905,517
25906,353
25907,319
25908,329
25909,342
25910,400
25911,334
25912,343
25913,416
25914,383
25915,402
25916,341
25917,559
25918,374
25919,255
25920,264
25921,268
25922,242
25923,300
25924,264
25925,239
25926,253
25927,261
25928,270
25929,235
25930,255
25931,257
25932,481
25933,462
25934,362
25935,344
25936,465
25937,402
25938,367
25939,429
25940,417
25941,483
25942,473
25943,471
25944,389
25945,517
25946,402
25947,399
25948,404
25949,469
25950,424
25951,532
25952,462
25953,401
25954,525
25955,468
25956,384
25957,375
25958,396
25959,397
25960,410
25961,441
25962,388
25963,562
25964,357
25965,372
25966,389
25967,357
25968,435
25969,391
25970,425
25971,393
25972,355
25973,378
25974,457
25975,341
25976,447
25977,395
25978,352
25979,435
25980,450
25981,443
25982,398
25983,388
25984,387
25985,472
25986,560
25987,548
25988,505
25989,531
25990,491
25991,547
25992,468
25993,379
25994,515
25995,357
25996,350
25997,355
25998,418
25999,387
26000,428
26001,371
26002,346
26003,408
26004,559
26005,459
26006,440
26007,374
26008,397
26009,447
26010,25568
26011,482
26012,396
26013,384
26014,428
26015,456
26016,473
26017,445
26018,431
26019,427
26020,442
26021,475
26022,509
26023,429
26024,396
26025,459
26026,461
26027,416
26028,399
26029,454
26030,411
26031,430
26032,485
26033,428
26034,447
26035,463
26036,466
26037,618
26038,408
26039,460
26040,382
26041,457
26042,431
26043,485
26044,662
26045,396
26046,418
26047,432
26048,444
26049,902
26050,382
26051,458
26052,386
26053,415
26054,531
26055,513
26056,456
26057,501
26058,589
26059,503
26060,543
26061,544
26062,474
26063,682
26064,464
26065,451
26066,408
26067,481
26068,530
26069,400
26070,328
26071,328
26072,338
26073,339
26074,320
26075,318
26076,333
26077,335
26078,331
26079,315
26080,318
26081,332
26082,332
26083,328
26084,341
26085,335
26086,342
26087,409
26088,353
26089,333
26090,421
26091,438
26092,357
26093,382
26094,326
26095,668
26096,253
26097,400
26098,267
26099,231
26100,256
26101,302
26102,266
26103,238
26104,264
26105,264
26106,233
26107,261
26108,254
26109,294
26110,250
26111,257
26112,246
26113,317
26114,253
26115,235
26116,271
26117,252
26118,238
26119,273
26120,246
26121,239
26122,265
26123,280
26124,262
26125,262
26126,244
26127,248
26128,270
26129,250
26130,261
26131,247
26132,265
26133,250
26134,237
26135,269
26136,277
26137,264
26138,245
26139,237
26140,268
26141,251
26142,258
26143,248
26144,259
26145,247
26146,257
26147,229
26148,264
26149,229
26150,258
26151,233
26152,289
26153,267
26154,269
26155,246
26156,236
26157,268
26158,246
26159,251
26160,267
26161,222
26162,286
26163,231
26164,263
26165,227
26166,262
26167,258
26168,268
26169,246
26170,237
26171,270
26172,255
26173,395
26174,397
26175,443
26176,22650
26177,577
26178,555
26179,529
26180,424
26181,682
26182,454
26183,457
26184,540
26185,488
26186,346
26187,332
26188,406
26189,364
26190,336
26191,349
26192,443
26193,404
26194,324
26195,542
26196,361
26197,255
26198,264
26199,255
26200,287
26201,253
26202,255
26203,276
26204,252
26205,253
26206,265
26207,245
26208,318
26209,228
26210,256
26211,255
26212,258
26213,263
26214,268
26215,264
26216,251
26217,265
26218,256
26219,273
26220,278
26221,270
26222,235
26223,300
26224,254
26225,257
26226,250
26227,257
26228,241
26229,266
26230,243
26231,242
26232,271
26233,254
26234,245
26235,261
26236,243
26237,259
26238,253
26239,294
26240,259
26241,270
26242,271
26243,251
26244,265
26245,260
26246,254
26247,247
26248,280
26249,290
26250,265
26251,250
26252,259
26253,251
26254,263
26255,248
26256,241
26257,270
26258,250
26259,278
26260,249
26261,241
26262,273
26263,252
26264,263
26265,254
26266,461
26267,468
26268,338
26269,372
26270,446
26271,375
26272,439
26273,341
26274,392
26275,403
26276,399
26277,431
26278,461
26279,551
26280,452
26281,394
26282,384
26283,381
26284,431
26285,442
26286,500
26287,479
26288,493
26289,472
26290,507
26291,508
26292,384
26293,439
26294,361
26295,406
26296,421
26297,629
26298,367
26299,379
26300,417
26301,414
26302,676
26303,423
26304,449
26305,423
26306,424
26307,398
26308,469
26309,438
26310,456
26311,434
26312,375
26313,377
26314,418
26315,426
26316,441
26317,610
26318,450
26319,650
26320,466
26321,399
26322,565
26323,510
26324,514
26325,516
26326,531
26327,592
26328,471
26329,427
26330,455
26331,434
26332,494
26333,363
26334,333
26335,332
26336,21403
26337,519
26338,434
26339,506
26340,389
26341,496
26342,487
26343,498
26344,448
26345,451
26346,424
26347,460
26348,444
26349,416
26350,362
26351,396
26352,421
26353,489
26354,453
26355,484
26356,480
26357,476
26358,489
26359,410
26360,512
26361,452
26362,523
26363,526
26364,423
26365,378
26366,409
26367,409
26368,364
26369,331
26370,415
26371,611
26372,338
26373,335
26374,353
26375,352
26376,351
26377,418
26378,413
26379,384
26380,391
26381,410
26382,404
26383,409
26384,515
26385,394
26386,481
26387,513
26388,487
26389,520
26390,528
26391,467
26392,641
26393,497
26394,420
26395,497
26396,510
26397,401
26398,329
26399,332
26400,313
26401,333
26402,324
26403,326
26404,333
26405,327
26406,323
26407,318
26408,328
26409,323
26410,334
26411,324
26412,333
26413,340
26414,342
26415,327
26416,333
26417,391
26418,354
26419,333
26420,383
26421,414
26422,355
26423,387
26424,320
26425,635
26426,283
26427,241
26428,307
26429,260
26430,235
26431,258
26432,244
26433,261
26434,244
26435,292
26436,246
26437,255
26438,276
26439,252
26440,256
26441,276
26442,247
26443,263
26444,276
26445,266
26446,244
26447,259
26448,254
26449,342
26450,249
26451,265
26452,250
26453,311
26454,256
26455,264
26456,227
26457,270
26458,254
26459,233
26460,268
26461,244
26462,287
26463,244
26464,252
26465,259
26466,228
26467,262
26468,229
26469,264
26470,228
26471,261
26472,228
26473,327
26474,222
26475,267
26476,254
26477,261
26478,250
26479,248
26480,260
26481,261
26482,262
26483,246
26484,234
26485,262
26486,257
26487,261
26488,245
26489,256
26490,299
26491,230
26492,265
26493,227
26494,262
26495,226
26496,261
26497,254
26498,293
26499,252
26500,19341
26501,593
26502,539
26503,454
26504,462
26505,355
26506,448
26507,523
26508,389
26509,391
26510,447
26511,445
26512,489
26513,477
26514,544
26515,509
26516,446
26517,452
26518,506
26519,401
26520,539
26521,497
26522,419
26523,412
26524,378
26525,444
26526,407
26527,582
26528,359
26529,354
26530,369
26531,450
26532,484
26533,364
26534,457
26535,419
26536,460
26537,534
26538,583
26539,468
26540,518
26541,417
26542,656
26543,488
26544,438
26545,470
26546,523
26547,345
26548,339
26549,329
26550,327
26551,337
26552,339
26553,327
26554,329
26555,343
26556,330
26557,336
26558,338
26559,331
26560,324
26561,549
26562,327
26563,397
26564,373
26565,327
26566,354
26567,459
26568,323
26569,362
26570,377
26571,322
26572,647
26573,260
26574,244
26575,300
26576,278
26577,232
26578,265
26579,255
26580,262
26581,249
26582,255
26583,272
26584,254
26585,260
26586,257
26587,232
26588,297
26589,338
26590,388
26591,455
26592,329
26593,441
26594,409
26595,373
26596,436
26597,410
26598,482
26599,503
26600,441
26601,369
26602,406
26603,432
26604,441
26605,484
26606,490
26607,440
26608,464
26609,543
26610,408
26611,413
26612,406
26613,424
26614,600
26615,395
26616,368
26617,414
26618,398
26619,427
26620,435
26621,413
26622,402
26623,415
26624,484
26625,371
26626,431
26627,363
26628,398
26629,397
26630,326
26631,420
26632,417
26633,356
26634,406
26635,387
26636,22860
26637,520
26638,434
26639,437
26640,400
26641,442
26642,453
26643,383
26644,363
26645,370
26646,396
26647,357
26648,368
26649,374
26650,408
26651,449
26652,447
26653,520
26654,452
26655,371
26656,471
26657,441
26658,487
26659,375
26660,371
26661,360
26662,410
26663,409
26664,514
26665,422
26666,666
26667,400
26668,369
26669,342
26670,370
26671,333
26672,374
26673,419
26674,394
26675,382
26676,392
26677,412
26678,372
26679,396
26680,391
26681,388
26682,360
26683,453
26684,420
26685,418
26686,492
26687,430
26688,369
26689,456
26690,468
26691,469
26692,527
26693,497
26694,438
26695,431
26696,473
26697,410
26698,465
26699,515
26700,519
26701,435
26702,429
26703,406
26704,507
26705,518
26706,503
26707,410
26708,408
26709,347
26710,411
26711,455
26712,430
26713,435
26714,351
26715,341
26716,425
26717,416
26718,428
26719,411
26720,415
26721,471
26722,398
26723,334
26724,367
26725,380
26726,475
26727,401
26728,361
26729,338
26730,402
26731,463
26732,458
26733,398
26734,481
26735,428
26736,398
26737,404
26738,393
26739,511
26740,491
26741,471
26742,392
26743,391
26744,397
26745,354
26746,374
26747,425
26748,482
26749,460
26750,432
26751,440
26752,653
26753,410
26754,441
26755,399
26756,414
26757,556
26758,465
26759,457
26760,445
26761,378
26762,406
26763,419
26764,26450
26765,608
26766,493
26767,377
26768,491
26769,511
26770,401
26771,544
26772,535
26773,460
26774,444
26775,470
26776,505
26777,393
26778,464
26779,493
26780,456
26781,368
26782,538
26783,556
26784,536
26785,453
26786,449
26787,513
26788,457
26789,431
26790,383
26791,335
26792,494
26793,482
26794,400
26795,475
26796,502
26797,466
26798,549
26799,474
26800,489
26801,496
26802,493
26803,527
26804,526
26805,458
26806,503
26807,400
26808,438
26809,482
26810,571
26811,473
26812,529
26813,511
26814,434
26815,406
26816,413
26817,411
26818,374
26819,435
26820,454
26821,391
26822,518
26823,441
26824,522
26825,535
26826,538
26827,479
26828,543
26829,563
26830,540
