idx,delta_ns
36763,160
36764,160
36765,160
36766,160
36767,160
36768,160
36769,170
36770,160
36771,160
36772,170
36773,160
36774,180
36775,250
36776,200
36777,160
36778,200
36779,230
36780,170
36781,170
36782,160
36783,170
36784,160
36785,190
36786,240
36787,170
36788,160
36789,170
36790,160
36791,160
36792,170
36793,330
36794,170
36795,170
36796,180
36797,170
36798,180
36799,170
36800,160
36801,170
36802,230
36803,210
36804,170
36805,160
36806,160
36807,160
36808,230
36809,230
36810,160
36811,160
36812,170
36813,160
36814,160
36815,170
36816,160
36817,180
36818,260
36819,160
36820,170
36821,150
36822,170
36823,170
36824,170
36825,330
36826,170
36827,150
36828,160
36829,170
36830,180
36831,170
36832,170
36833,210
36834,230
36835,160
36836,170
36837,170
36838,160
36839,200
36840,240
36841,200
36842,160
36843,180
36844,160
36845,160
36846,160
36847,160
36848,180
36849,230
36850,160
36851,160
36852,150
36853,160
36854,160
36855,170
36856,360
36857,170
36858,170
36859,150
36860,190
36861,170
36862,170
36863,160
36864,160
36865,200
36866,270
36867,160
36868,170
36869,160
36870,160
36871,180
36872,270
36873,170
36874,160
36875,160
36876,170
36877,160
36878,160
36879,170
36880,170
36881,210
36882,240
36883,160
36884,150
36885,150
36886,170
36887,160
36888,170
36889,340
36890,170
36891,170
36892,190
36893,170
36894,180
36895,160
36896,150
36897,150
36898,170
36899,320
36900,170
36901,160
36902,160
36903,160
36904,160
36905,180
36906,190
36907,160
36908,310
36909,170
36910,170
36911,170
36912,170
36913,170
36914,310
36915,180
36916,180
36917,170
36918,170
36919,160
36920,170
36921,160
36922,150
36923,160
36924,160
36925,160
36926,160
36927,170
36928,170
36929,270
36930,170
36931,160
36932,200
36933,220
36934,160
36935,170
36936,160
36937,180
36938,160
36939,190
36940,240
36941,170
36942,160
36943,160
36944,160
36945,180
36946,250
36947,160
36948,170
36949,160
36950,160
36951,160
36952,170
36953,150
36954,160
36955,160
36956,170
36957,330
36958,180
36959,180
36960,190
36961,190
36962,170
36963,160
36964,160
36965,160
36966,170
36967,320
36968,170
36969,190
36970,180
36971,160
36972,330
36973,160
36974,180
36975,170
36976,180
36977,160
36978,170
36979,170
36980,170
36981,160
36982,160
36983,190
36984,250
36985,180
36986,160
36987,220
36988,240
36989,160
36990,160
36991,170
36992,160
36993,170
36994,160
36995,160
36996,180
36997,160
36998,160
36999,170
37000,160
37001,200
37002,240
37003,190
37004,180
37005,280
37006,170
37007,160
37008,160
37009,170
37010,160
37011,190
37012,280
37013,170
37014,160
37015,170
37016,150
37017,160
37018,160
37019,340
37020,170
37021,150
37022,180
37023,160
37024,160
37025,160
37026,170
37027,260
37028,180
37029,170
37030,170
37031,160
37032,160
37033,260
37034,180
37035,160
37036,160
37037,170
37038,160
37039,160
37040,160
37041,160
37042,170
37043,260
37044,160
37045,180
37046,160
37047,160
37048,160
37049,170
37050,320
37051,170
37052,170
37053,190
37054,180
37055,170
37056,170
37057,160
37058,210
37059,240
37060,160
37061,170
37062,160
37063,3640
37064,200
37065,190
37066,170
37067,160
37068,320
37069,160
37070,180
37071,170
37072,180
37073,170
37074,160
37075,170
37076,320
37077,170
37078,150
37079,170
37080,190
37081,160
37082,160
37083,170
37084,160
37085,160
37086,160
37087,160
37088,170
37089,160
37090,160
37091,160
37092,250
37093,240
37094,170
37095,190
37096,240
37097,180
37098,160
37099,160
37100,170
37101,170
37102,190
37103,240
37104,170
37105,170
37106,160
37107,160
37108,190
37109,240
37110,170
37111,170
37112,150
37113,160
37114,170
37115,160
37116,160
37117,320
37118,180
37119,190
37120,170
37121,160
37122,170
37123,170
37124,170
37125,320
37126,170
37127,190
37128,170
37129,170
37130,170
37131,160
37132,170
37133,150
37134,170
37135,160
37136,160
37137,170
37138,160
37139,150
37140,130
37141,140
37142,130
37143,140
37144,140
37145,130
37146,140
37147,150
37148,130
37149,150
37150,320
37151,160
37152,170
37153,130
37154,140
37155,230
37156,170
37157,150
37158,170
37159,170
37160,160
37161,320
37162,170
37163,180
37164,180
37165,170
37166,320
37167,170
37168,170
37169,170
37170,170
37171,160
37172,180
37173,260
37174,170
37175,160
37176,230
37177,210
37178,170
37179,160
37180,170
37181,170
37182,160
37183,160
37184,160
37185,160
37186,170
37187,160
37188,160
37189,160
37190,200
37191,250
37192,180
37193,180
37194,270
37195,180
37196,170
37197,160
37198,160
37199,170
37200,210
37201,220
37202,160
37203,160
37204,160
37205,160
37206,160
37207,160
37208,340
37209,170
37210,170
37211,180
37212,160
37213,170
37214,160
37215,180
37216,280
37217,170
37218,170
37219,170
37220,150
37221,170
37222,260
37223,180
37224,170
37225,160
37226,170
37227,160
37228,170
37229,160
37230,160
37231,250
37232,220
37233,160
37234,160
37235,160
37236,170
37237,160
37238,340
37239,170
37240,160
37241,160
37242,170
37243,170
37244,170
37245,160
37246,200
37247,260
37248,170
37249,170
37250,160
37251,160
37252,210
37253,230
37254,170
37255,170
37256,160
37257,160
37258,160
37259,170
37260,160
37261,160
37262,340
37263,160
37264,190
37265,170
37266,250
37267,160
37268,170
37269,170
37270,170
37271,320
37272,180
37273,180
37274,180
37275,160
37276,160
37277,170
37278,150
37279,170
37280,170
37281,160
37282,160
37283,200
37284,280
37285,180
37286,170
37287,250
37288,190
37289,160
37290,160
37291,170
37292,160
37293,160
37294,260
37295,200
37296,160
37297,160
37298,160
37299,170
37300,160
37301,330
37302,170
37303,170
37304,150
37305,170
37306,170
37307,160
37308,320
37309,160
37310,170
37311,160
37312,180
37313,160
37314,170
37315,170
37316,320
37317,170
37318,170
37319,170
37320,170
37321,170
37322,320
37323,160
37324,180
37325,170
37326,160
37327,170
37328,160
37329,160
37330,160
37331,160
37332,170
37333,170
37334,160
37335,170
37336,250
37337,200
37338,160
37339,190
37340,250
37341,180
37342,160
37343,160
37344,170
37345,170
37346,180
37347,240
37348,180
37349,170
37350,160
37351,160
37352,200
37353,240
37354,170
37355,160
37356,170
37357,170
37358,160
37359,170
37360,160
37361,160
37362,140
37363,140
37364,320
37365,180
37366,170
37367,160
37368,190
37369,150
37370,170
37371,170
37372,170
37373,170
37374,320
37375,160
37376,190
37377,190
37378,170
37379,170
37380,320
37381,180
37382,3380
37383,210
37384,280
37385,180
37386,160
37387,160
37388,160
37389,160
37390,170
37391,320
37392,180
37393,170
37394,170
37395,180
37396,160
37397,160
37398,190
37399,260
37400,170
37401,170
37402,160
37403,150
37404,180
37405,250
37406,170
37407,160
37408,170
37409,170
37410,170
37411,160
37412,160
37413,160
37414,200
37415,250
37416,170
37417,150
37418,160
37419,160
37420,160
37421,160
37422,370
37423,170
37424,170
37425,180
37426,170
37427,170
37428,170
37429,200
37430,240
37431,190
37432,170
37433,160
37434,160
37435,200
37436,270
37437,160
37438,160
37439,170
37440,160
37441,160
37442,160
37443,160
37444,160
37445,130
37446,160
37447,130
37448,140
37449,150
37450,330
37451,170
37452,170
37453,160
37454,180
37455,160
37456,170
37457,170
37458,160
37459,160
37460,340
37461,180
37462,200
37463,180
37464,160
37465,320
37466,160
37467,180
37468,180
37469,160
37470,170
37471,160
37472,150
37473,170
37474,160
37475,160
37476,190
37477,280
37478,160
37479,180
37480,300
37481,180
37482,160
37483,160
37484,160
37485,180
37486,160
37487,160
37488,170
37489,170
37490,170
37491,160
37492,160
37493,180
37494,270
37495,170
37496,170
37497,240
37498,190
37499,180
37500,160
37501,170
37502,160
37503,170
37504,270
37505,170
37506,160
37507,170
37508,160
37509,170
37510,170
37511,340
37512,160
37513,160
37514,160
37515,170
37516,170
37517,170
37518,170
37519,180
37520,270
37521,180
37522,170
37523,160
37524,160
37525,190
37526,260
37527,170
37528,160
37529,170
37530,160
37531,160
37532,160
37533,170
37534,160
37535,210
37536,210
37537,190
37538,160
37539,170
37540,160
37541,170
37542,330
37543,170
37544,170
37545,160
37546,170
37547,170
37548,160
37549,170
37550,240
37551,210
37552,170
37553,170
37554,150
37555,180
37556,250
37557,190
37558,150
37559,160
37560,170
37561,160
37562,170
37563,160
37564,160
37565,190
37566,240
37567,170
37568,160
37569,170
37570,160
37571,160
37572,170
37573,330
37574,170
37575,9440
37576,350
37577,180
37578,180
37579,160
37580,190
37581,160
37582,180
37583,160
37584,160
37585,170
37586,320
37587,170
37588,180
37589,180
37590,170
37591,160
37592,330
37593,160
37594,180
37595,180
37596,170
37597,160
37598,160
37599,160
37600,170
37601,160
37602,180
37603,210
37604,210
37605,170
37606,210
37607,250
37608,170
37609,160
37610,170
37611,170
37612,160
37613,200
37614,240
37615,170
37616,160
37617,160
37618,160
37619,160
37620,160
37621,340
37622,160
37623,170
37624,160
37625,180
37626,160
37627,170
37628,160
37629,190
37630,240
37631,150
37632,170
37633,170
37634,160
37635,160
37636,220
37637,220
37638,160
37639,160
37640,160
37641,170
37642,160
37643,160
37644,170
37645,170
37646,230
37647,190
37648,160
37649,160
37650,170
37651,160
37652,160
37653,330
37654,170
37655,170
37656,160
37657,180
37658,170
37659,160
37660,160
37661,180
37662,230
37663,200
37664,160
37665,160
37666,160
37667,190
37668,230
37669,200
37670,160
37671,160
37672,170
37673,160
37674,160
37675,160
37676,170
37677,150
37678,130
37679,140
37680,130
37681,140
37682,330
37683,170
37684,170
37685,170
37686,170
37687,160
37688,190
37689,170
37690,150
37691,180
37692,160
37693,340
37694,170
37695,180
37696,170
37697,170
37698,310
37699,160
37700,180
37701,170
37702,170
37703,160
37704,160
37705,310
37706,160
37707,170
37708,180
37709,170
37710,170
37711,170
37712,170
37713,340
37714,160
37715,180
37716,180
37717,170
37718,170
37719,160
37720,160
37721,170
37722,160
37723,240
37724,220
37725,150
37726,180
37727,230
37728,180
37729,170
37730,160
37731,160
37732,170
37733,160
37734,170
37735,160
37736,170
37737,160
37738,170
37739,170
37740,190
37741,250
37742,170
37743,170
37744,250
37745,210
37746,160
37747,170
37748,170
37749,170
37750,190
37751,230
37752,160
37753,160
37754,160
37755,160
37756,170
37757,170
37758,330
37759,170
37760,170
37761,180
37762,180
37763,170
37764,160
37765,170
37766,230
37767,180
37768,170
37769,170
37770,160
37771,160
37772,230
37773,220
37774,160
37775,170
37776,160
37777,160
37778,160
37779,150
37780,160
37781,190
37782,220
37783,190
37784,160
37785,160
37786,160
37787,170
37788,170
37789,330
37790,160
37791,180
37792,170
37793,170
37794,170
37795,150
37796,200
37797,240
37798,170
37799,160
37800,160
37801,160
37802,170
37803,240
37804,180
37805,160
37806,160
37807,170
37808,160
37809,160
37810,160
37811,160
37812,190
37813,240
37814,160
37815,170
37816,160
37817,160
37818,170
37819,160
37820,330
37821,160
37822,180
37823,170
37824,170
37825,180
37826,170
37827,160
37828,170
37829,160
37830,320
37831,170
37832,180
37833,180
37834,170
37835,170
37836,310
37837,170
37838,180
37839,170
37840,170
37841,160
37842,160
37843,160
37844,160
37845,170
37846,160
37847,170
37848,160
37849,170
37850,210
37851,220
37852,160
37853,180
37854,250
37855,180
37856,160
37857,160
37858,170
37859,160
37860,170
37861,230
37862,210
37863,170
37864,170
37865,160
37866,180
37867,220
37868,170
37869,160
37870,150
37871,170
37872,150
37873,170
37874,160
37875,330
37876,170
37877,180
37878,160
37879,170
37880,160
37881,170
37882,170
37883,160
37884,320
37885,170
37886,180
37887,170
37888,180
37889,160
37890,160
37891,150
37892,170
37893,170
37894,170
37895,160
37896,180
37897,170
37898,170
37899,240
37900,170
37901,180
37902,220
37903,180
37904,160
37905,160
37906,170
37907,170
37908,160
37909,220
37910,220
37911,160
37912,160
37913,150
37914,170
37915,160
37916,160
37917,370
37918,170
37919,160
37920,170
37921,180
37922,160
37923,160
37924,180
37925,230
37926,200
37927,170
37928,170
37929,180
37930,170
37931,230
37932,200
37933,160
37934,170
37935,160
37936,160
37937,160
37938,170
37939,160
37940,180
37941,240
37942,160
37943,170
37944,150
37945,170
37946,170
37947,160
37948,320
37949,170
37950,170
37951,180
37952,170
37953,170
37954,160
37955,190
37956,240
37957,160
37958,170
37959,170
37960,150
37961,170
37962,210
37963,250
37964,160
37965,160
37966,160
37967,170
37968,160
37969,160
37970,160
37971,180
37972,250
37973,170
37974,170
37975,160
37976,170
37977,330
37978,170
37979,180
37980,180
37981,170
37982,180
37983,170
37984,160
37985,320
37986,180
37987,190
37988,170
37989,170
37990,170
37991,160
37992,170
37993,330
37994,170
37995,150
37996,180
37997,170
37998,170
37999,160
38000,160
38001,160
38002,160
38003,160
38004,160
38005,170
38006,160
38007,160
38008,210
38009,240
38010,160
38011,180
38012,230
38013,200
38014,170
38015,150
38016,170
38017,170
38018,160
38019,240
38020,200
38021,170
38022,160
38023,160
38024,180
38025,240
38026,180
38027,160
38028,170
38029,160
38030,170
38031,160
38032,160
38033,170
38034,180
38035,240
38036,170
38037,160
38038,160
38039,170
38040,160
38041,170
38042,320
38043,180
38044,170
38045,180
38046,170
38047,170
38048,160
38049,170
38050,240
38051,190
38052,170
38053,170
38054,160
38055,160
38056,230
38057,230
38058,150
38059,170
38060,150
38061,170
38062,160
38063,160
38064,160
38065,350
38066,160
38067,180
38068,170
38069,170
38070,170
38071,180
38072,160
38073,330
38074,160
38075,190
38076,170
38077,170
38078,170
38079,160
38080,170
38081,150
38082,160
38083,160
38084,170
38085,160
38086,190
38087,3230
38088,320
38089,180
38090,230
38091,220
38092,170
38093,170
38094,160
38095,180
38096,160
38097,230
38098,210
38099,160
38100,160
38101,160
38102,160
38103,160
38104,160
38105,330
38106,180
38107,160
38108,170
38109,180
38110,160
38111,160
38112,210
38113,230
38114,170
38115,170
38116,160
38117,160
38118,180
38119,260
38120,170
38121,170
38122,160
38123,160
38124,160
38125,160
38126,160
38127,150
38128,190
38129,280
38130,170
38131,160
38132,160
38133,160
38134,160
38135,170
38136,350
38137,170
38138,150
38139,180
38140,170
38141,160
38142,160
38143,200
38144,250
38145,170
38146,160
38147,170
38148,160
38149,180
38150,240
38151,170
38152,160
38153,160
38154,160
38155,170
38156,150
38157,160
38158,160
38159,150
38160,140
38161,130
38162,130
38163,180
38164,330
38165,200
38166,160
38167,190
38168,160
38169,180
38170,160
38171,170
38172,160
38173,320
38174,170
38175,180
38176,170
38177,180
38178,160
38179,330
38180,160
38181,170
38182,190
38183,180
38184,160
38185,170
38186,160
38187,170
38188,160
38189,150
38190,140
38191,130
38192,140
38193,130
38194,150
38195,140
38196,140
38197,150
38198,330
38199,170
38200,160
38201,190
38202,160
38203,160
38204,170
38205,160
38206,320
38207,160
38208,190
38209,170
38210,170
38211,320
38212,170
38213,170
38214,170
38215,170
38216,170
38217,190
38218,270
38219,160
38220,170
38221,270
38222,210
38223,160
38224,170
38225,170
38226,160
38227,160
38228,160
38229,170
38230,170
38231,150
38232,170
38233,170
38234,200
38235,260
38236,170
38237,180
38238,240
38239,180
38240,170
38241,160
38242,180
38243,170
38244,190
38245,240
38246,160
38247,160
38248,170
38249,160
38250,160
38251,170
38252,340
38253,160
38254,170
38255,150
38256,180
38257,160
38258,160
38259,160
38260,200
38261,260
38262,180
38263,170
38264,170
38265,150
38266,190
38267,260
38268,180
38269,160
38270,160
38271,160
38272,160
38273,170
38274,160
38275,160
38276,230
38277,210
38278,170
38279,160
38280,160
38281,170
38282,160
38283,340
38284,160
38285,170
38286,160
38287,170
38288,160
38289,170
38290,160
38291,270
38292,190
38293,170
38294,160
38295,160
38296,170
38297,240
38298,190
38299,160
38300,160
38301,170
38302,160
38303,160
38304,170
38305,160
38306,220
38307,250
38308,160
38309,170
38310,160
38311,170
38312,150
38313,330
38314,160
38315,170
38316,150
38317,170
38318,170
38319,180
38320,170
38321,170
38322,170
38323,170
38324,320
38325,180
38326,180
38327,170
38328,160
38329,320
38330,160
38331,180
38332,170
38333,170
38334,160
38335,160
38336,160
38337,160
38338,160
38339,180
38340,160
38341,170
38342,160
38343,200
38344,230
38345,180
38346,160
38347,250
38348,210
38349,170
38350,160
38351,170
38352,170
38353,160
38354,240
38355,220
38356,160
38357,170
38358,170
38359,180
38360,230
38361,180
38362,160
38363,160
38364,170
38365,160
38366,160
38367,170
38368,160
38369,160
38370,330
38371,170
38372,170
38373,160
38374,180
38375,160
38376,160
38377,160
38378,170
38379,160
38380,170
38381,310
38382,160
38383,170
38384,180
38385,180
38386,160
38387,340
38388,170
38389,180
38390,170
38391,160
38392,170
38393,170
38394,150
38395,170
38396,170
38397,190
38398,230
38399,160
38400,160
38401,230
38402,230
38403,160
38404,170
38405,160
38406,170
38407,170
38408,210
38409,240
38410,170
38411,160
38412,150
38413,160
38414,170
38415,160
38416,370
38417,160
38418,160
38419,180
38420,190
38421,160
38422,160
38423,200
38424,230
38425,170
38426,170
38427,160
38428,160
38429,180
38430,250
38431,170
38432,160
38433,160
38434,160
38435,170
38436,150
38437,160
38438,160
38439,190
38440,270
38441,170
38442,170
38443,160
38444,160
38445,160
38446,170
38447,320
38448,180
38449,150
38450,170
38451,180
38452,170
38453,150
38454,180
38455,240
38456,170
38457,170
38458,160
38459,160
38460,160
38461,250
38462,190
38463,210
38464,170
38465,170
38466,160
38467,170
38468,160
38469,160
38470,140
38471,130
38472,140
38473,140
38474,130
38475,160
38476,330
38477,180
38478,160
38479,190
38480,170
38481,170
38482,160
38483,180
38484,160
38485,170
38486,320
38487,180
38488,180
38489,170
38490,170
38491,320
38492,170
38493,170
38494,170
38495,170
38496,170
38497,160
38498,160
38499,160
38500,160
38501,160
38502,160
38503,340
38504,170
38505,170
38506,180
38507,160
38508,170
38509,160
38510,340
38511,160
38512,180
38513,180
38514,170
38515,170
38516,320
38517,160
38518,180
38519,170
38520,160
38521,170
38522,230
38523,220
38524,170
38525,240
38526,200
38527,160
38528,160
38529,170
38530,170
38531,160
38532,150
38533,160
38534,160
38535,170
38536,160
38537,170
38538,160
38539,250
38540,200
38541,160
38542,240
38543,210
38544,160
38545,170
38546,170
38547,170
38548,160
38549,240
38550,210
38551,170
38552,160
38553,160
38554,170
38555,160
38556,380
38557,160
38558,170
38559,170
38560,170
38561,180
38562,160
38563,160
38564,230
38565,220
38566,170
38567,160
38568,160
38569,160
38570,220
38571,230
38572,160
38573,160
38574,150
38575,190
38576,160
38577,160
38578,160
38579,180
38580,250
38581,170
38582,160
38583,160
38584,160
38585,170
38586,160
38587,330
38588,150
38589,190
38590,170
38591,170
38592,160
38593,160
38594,190
38595,260
38596,170
38597,170
38598,160
38599,160
38600,190
38601,260
38602,160
38603,170
38604,160
38605,160
38606,160
38607,160
38608,160
38609,160
38610,240
38611,220
38612,160
38613,150
38614,160
38615,170
38616,160
38617,330
38618,160
38619,180
38620,160
38621,170
38622,170
38623,170
38624,160
38625,330
38626,160
38627,180
38628,170
38629,170
38630,170
38631,170
38632,170
38633,320
38634,170
38635,180
38636,170
38637,180
38638,160
38639,160
38640,160
38641,160
38642,160
38643,160
38644,160
38645,160
38646,170
38647,230
38648,220
38649,180
38650,250
38651,160
38652,170
38653,160
38654,170
38655,170
38656,160
38657,260
38658,180
38659,170
38660,160
38661,170
38662,170
38663,230
38664,210
38665,160
38666,170
38667,330
38668,170
38669,180
38670,150
38671,190
38672,170
38673,170
38674,170
38675,160
38676,320
38677,170
38678,180
38679,180
38680,170
38681,160
38682,170
38683,160
38684,170
38685,150
38686,160
38687,160
38688,160
38689,160
38690,160
38691,160
38692,160
38693,160
38694,190
38695,250
38696,170
38697,170
38698,230
38699,210
38700,160
38701,170
38702,170
38703,160
38704,170
38705,240
38706,200
38707,160
38708,160
38709,160
38710,160
38711,180
38712,340
38713,160
38714,180
38715,160
38716,170
38717,160
38718,170
38719,160
38720,180
38721,260
38722,170
38723,170
38724,160
38725,160
38726,170
38727,240
38728,190
38729,160
38730,160
38731,160
38732,170
38733,160
38734,160
38735,160
38736,190
38737,230
38738,170
38739,160
38740,160
38741,160
38742,170
38743,160
38744,330
38745,170
38746,170
38747,170
38748,190
38749,160
38750,160
38751,180
38752,240
38753,170
38754,170
38755,170
38756,160
38757,180
38758,230
38759,190
38760,160
38761,160
38762,170
38763,160
38764,160
38765,160
38766,160
38767,150
38768,140
38769,130
38770,140
38771,130
38772,160
38773,330
38774,200
38775,160
38776,180
38777,170
38778,180
38779,160
38780,160
38781,160
38782,320
38783,170
38784,180
38785,160
38786,180
38787,160
38788,310
38789,170
38790,170
38791,170
38792,170
38793,170
38794,170
38795,160
38796,160
38797,160
38798,160
38799,140
38800,320
38801,160
38802,170
38803,160
38804,180
38805,160
38806,180
38807,170
38808,320
38809,170
38810,180
38811,180
38812,170
38813,170
38814,320
38815,170
38816,190
38817,170
38818,160
38819,180
38820,240
38821,190
38822,160
38823,190
38824,230
38825,170
38826,150
38827,170
38828,170
38829,160
38830,160
38831,160
38832,170
38833,160
38834,170
38835,170
38836,160
38837,170
38838,260
38839,180
38840,190
38841,260
38842,190
38843,170
38844,160
38845,160
38846,170
38847,170
38848,230
38849,200
38850,180
38851,160
38852,160
38853,160
38854,160
38855,330
38856,160
38857,180
38858,150
38859,160
38860,170
38861,160
38862,170
38863,170
38864,240
38865,180
38866,160
38867,160
38868,170
38869,160
38870,230
38871,220
38872,160
38873,160
38874,160
38875,170
38876,160
38877,160
38878,170
38879,170
38880,300
38881,180
38882,170
38883,160
38884,160
38885,160
38886,170
38887,330
38888,160
38889,160
38890,180
38891,180
38892,160
38893,170
38894,210
38895,220
38896,170
38897,160
38898,170
38899,160
38900,190
38901,240
38902,170
38903,160
38904,160
38905,160
38906,170
38907,160
38908,160
38909,170
38910,220
38911,220
38912,180
38913,160
38914,170
38915,160
38916,170
38917,330
38918,160
38919,170
38920,180
38921,170
38922,160
38923,160
38924,160
38925,140
38926,160
38927,320
38928,170
38929,170
38930,180
38931,160
38932,170
38933,160
38934,170
38935,160
38936,330
38937,160
38938,180
38939,190
38940,160
38941,160
38942,330
38943,170
38944,170
38945,180
38946,170
38947,170
38948,160
38949,170
38950,340
38951,180
38952,150
38953,170
38954,180
38955,180
38956,170
38957,320
38958,160
38959,180
38960,180
38961,180
38962,160
38963,170
38964,170
38965,160
38966,220
38967,230
38968,160
38969,180
38970,250
38971,180
38972,160
38973,170
38974,160
38975,180
38976,160
38977,160
38978,160
38979,160
38980,150
38981,170
38982,160
38983,160
38984,210
38985,230
38986,160
38987,180
38988,250
38989,170
38990,170
38991,160
38992,170
38993,170
38994,190
38995,250
38996,170
38997,3520
38998,360
38999,180
39000,160
39001,170
39002,180
39003,170
39004,160
39005,190
39006,230
39007,170
39008,170
39009,170
39010,160
39011,170
39012,220
39013,240
39014,160
39015,160
39016,170
39017,160
39018,160
39019,160
39020,160
39021,190
39022,240
39023,170
39024,170
39025,160
39026,160
39027,170
39028,160
39029,320
39030,170
39031,160
39032,190
39033,170
39034,170
39035,160
39036,180
39037,230
39038,180
39039,160
39040,170
39041,150
39042,190
39043,230
39044,190
39045,180
39046,160
39047,160
39048,160
39049,160
39050,170
39051,160
39052,230
39053,210
39054,170
39055,150
39056,170
39057,160
39058,170
39059,330
39060,170
39061,180
39062,170
39063,170
39064,170
39065,230
39066,170
39067,180
39068,160
39069,160
39070,320
39071,170
39072,180
39073,170
39074,170
39075,330
39076,160
39077,190
39078,170
39079,170
39080,170
39081,150
39082,160
39083,160
39084,160
39085,170
39086,160
39087,160
39088,160
39089,210
39090,220
39091,190
39092,160
39093,180
39094,240
39095,160
39096,160
39097,170
39098,160
39099,190
39100,200
39101,230
39102,170
39103,170
39104,160
39105,160
39106,180
39107,220
39108,210
39109,170
39110,160
39111,3310
39112,190
39113,180
39114,230
39115,220
39116,190
39117,170
39118,170
39119,320
39120,170
39121,170
39122,170
39123,170
39124,170
39125,170
39126,170
39127,320
39128,160
39129,190
39130,170
39131,190
39132,160
39133,150
39134,170
39135,150
39136,160
39137,170
39138,160
39139,170
39140,170
39141,170
39142,240
39143,210
39144,160
39145,180
39146,230
39147,170
39148,160
39149,160
39150,160
39151,170
39152,160
39153,230
39154,210
39155,160
39156,160
39157,170
39158,160
39159,160
39160,150
39161,170
39162,160
39163,230
39164,200
39165,160
39166,160
39167,160
39168,170
39169,160
39170,330
39171,180
39172,180
39173,150
39174,180
39175,150
39176,180
39177,160
39178,180
39179,160
39180,170
39181,330
39182,170
39183,180
39184,170
39185,170
39186,330
39187,150
39188,180
39189,180
39190,180
39191,170
39192,160
39193,180
39194,160
39195,160
39196,170
39197,160
39198,170
39199,150
39200,180
39201,270
39202,170
39203,170
39204,250
39205,210
39206,170
39207,160
39208,170
39209,160
39210,170
39211,230
39212,200
39213,170
39214,160
39215,150
39216,170
39217,210
39218,220
39219,160
39220,160
39221,160
39222,340
39223,170
39224,180
39225,160
39226,180
39227,180
39228,170
39229,170
39230,160
39231,330
39232,160
39233,180
39234,170
39235,170
39236,160
39237,170
39238,160
39239,160
39240,160
39241,160
39242,160
39243,160
39244,160
39245,170
39246,170
39247,160
39248,170
39249,230
39250,220
39251,160
39252,180
39253,240
39254,180
39255,160
39256,160
39257,170
39258,170
39259,190
39260,240
39261,160
39262,160
39263,160
39264,160
39265,170
39266,160
39267,340
39268,160
39269,180
39270,170
39271,170
39272,180
39273,160
39274,150
39275,200
39276,270
39277,170
39278,180
39279,150
39280,160
39281,220
39282,250
39283,160
39284,160
39285,160
39286,170
39287,160
39288,160
39289,180
39290,180
39291,250
39292,170
39293,160
39294,160
39295,160
39296,170
39297,160
39298,330
39299,160
39300,170
39301,170
39302,170
39303,160
39304,160
39305,190
39306,240
39307,180
39308,160
39309,170
39310,160
39311,170
39312,250
39313,200
39314,160
39315,170
39316,150
39317,170
39318,160
39319,160
39320,160
39321,180
39322,240
39323,170
39324,160
39325,160
39326,170
39327,330
39328,180
39329,3480
39330,190
39331,330
39332,170
39333,180
39334,160
39335,180
39336,170
39337,160
39338,170
39339,170
39340,150
39341,160
39342,160
39343,170
39344,160
39345,160
39346,220
39347,230
39348,170
39349,160
39350,240
39351,210
39352,160
39353,170
39354,160
39355,180
39356,160
39357,240
39358,200
39359,170
39360,160
39361,160
39362,170
39363,240
39364,190
39365,160
39366,170
39367,160
39368,160
39369,160
39370,160
39371,160
39372,180
39373,230
39374,170
39375,170
39376,160
39377,160
39378,160
39379,160
39380,340
39381,170
39382,210
39383,180
39384,170
39385,160
39386,160
39387,190
39388,250
39389,180
39390,150
39391,160
39392,160
39393,170
39394,130
39395,160
39396,160
39397,160
39398,170
39399,160
39400,170
39401,170
39402,180
39403,260
39404,170
39405,170
39406,220
39407,220
39408,170
39409,160
39410,170
39411,180
39412,180
39413,230
39414,200
39415,160
39416,160
39417,160
39418,160
39419,160
39420,160
39421,160
39422,170
39423,230
39424,200
39425,160
39426,170
39427,170
39428,160
39429,170
39430,320
39431,170
39432,170
39433,180
39434,170
39435,180
39436,170
39437,160
39438,170
39439,310
39440,170
39441,160
39442,140
39443,160
39444,230
39445,170
39446,170
39447,170
39448,160
39449,170
39450,320
39451,160
39452,200
39453,180
39454,170
39455,170
39456,340
39457,170
39458,180
39459,170
39460,170
39461,160
39462,170
39463,160
39464,170
39465,170
39466,180
39467,240
39468,160
39469,170
39470,210
39471,240
39472,160
39473,160
39474,140
39475,130
39476,160
39477,170
39478,170
39479,160
39480,170
39481,160
39482,160
39483,170
39484,160
39485,160
39486,160
39487,210
39488,250
39489,170
39490,170
39491,250
39492,170
39493,170
39494,160
39495,180
39496,160
39497,190
39498,260
39499,180
39500,170
39501,170
39502,150
39503,190
39504,240
39505,180
39506,160
39507,160
39508,160
39509,170
39510,150
39511,180
39512,160
39513,240
39514,220
39515,170
39516,150
39517,170
39518,150
39519,180
39520,330
39521,160
39522,180
39523,150
39524,190
39525,170
39526,160
39527,160
39528,240
39529,220
39530,170
39531,150
39532,160
39533,170
39534,240
39535,200
39536,170
39537,160
39538,160
39539,170
39540,160
39541,150
39542,160
39543,220
39544,230
39545,170
39546,150
39547,170
39548,160
39549,160
39550,160
39551,340
39552,170
39553,180
39554,170
39555,180
39556,160
39557,160
39558,230
