test_id,nx_score,classical_score,margin,nx_energy,classical_energy,energy_delta,nx_better
302,0.466057263338,0.253895572901,0.212161690438,21.991522264780,14.674157355213,7.317364909567,1
303,0.460303096214,0.239802050674,0.220501045540,23.266986938712,15.405331288617,7.861655650095,1
304,0.429956000905,0.236369559689,0.193586441215,25.788037035792,15.957504455496,9.830532580297,1
305,0.415286292112,0.221873372250,0.193412919862,26.938175329814,17.192618050339,9.745557279475,1
306,0.410305250754,0.222227364253,0.188077886501,28.114831679557,17.209097673160,10.905734006396,1
307,0.402067715064,0.212345345709,0.189722369355,28.988523278996,18.163789422439,10.824733856556,1
308,0.386450070117,0.203557288092,0.182892782024,30.971712810621,19.060487658019,11.911225152602,1
309,0.368811582104,0.199369183683,0.169442398421,33.755483621410,19.297628573545,14.457855047865,1
310,0.360828158254,0.190151323209,0.170676835045,34.805602358690,20.859818326186,13.945784032504,1
311,0.343975158742,0.194767978618,0.149207180125,37.218739925364,20.078093321019,17.140646604346,1
312,0.342110214355,0.188735986972,0.153374227383,38.301059790962,21.212024266946,17.089035524016,1
313,0.329532010800,0.185689006074,0.143843004726,40.508678386128,21.908372424319,18.600305961808,1
314,0.319089333116,0.178332199688,0.140757133428,42.451035629559,22.857553361115,19.593482268444,1
315,0.364183875763,0.172195286031,0.191988589732,33.618387587292,23.254577306054,10.363810281238,1
316,0.345194759523,0.163207247590,0.181987511933,37.035741845634,24.338393839181,12.697348006452,1
317,0.342795630227,0.169431219345,0.173364410883,36.021041813558,24.461837807831,11.559204005727,1
318,0.322427158043,0.159791610462,0.162635547581,39.681970468976,26.125863125034,13.556107343942,1
319,0.324403886472,0.150648826891,0.173755059582,40.808674368969,26.774551290879,14.034123078090,1
320,0.471606638294,0.272443116005,0.199163522289,21.517788091311,13.313175792650,8.204612298661,1
321,0.460710912497,0.252763454122,0.207947458375,23.378807151232,14.458698174315,8.920108976917,1
322,0.446584227964,0.256129154089,0.190455073875,24.451856802220,14.292256496073,10.159600306148,1
323,0.425595477330,0.235052861116,0.190542616214,26.208240843572,15.848233166229,10.360007677343,1
324,0.418950588621,0.236523434131,0.182427154491,27.032214759337,15.951874860849,11.080339898488,1
325,0.403131636818,0.216194958610,0.186936678208,28.594459178788,17.922035557793,10.672423620995,1
326,0.404068186167,0.219268669286,0.184799516881,29.306036896437,17.639932043592,11.666104852845,1
327,0.376176754858,0.209088016618,0.167088738240,32.970590196632,18.784609812710,14.185980383922,1
328,0.357974484812,0.202156809032,0.155817675780,34.973809349154,18.890281958337,16.083527390817,1
329,0.347304949610,0.199479020072,0.147825929538,36.869873598924,19.998945106629,16.870928492295,1
330,0.394718514352,0.190221002540,0.204497511812,29.358236401810,20.883076371433,8.475160030377,1
331,0.378519061769,0.187914230749,0.190604831021,31.295786548150,21.255631626466,10.040154921684,1
332,0.371221092621,0.181230522027,0.189990570594,33.281280805860,22.391978972536,10.889301833324,1
333,0.379252606939,0.182572235528,0.196680371411,32.457171948798,21.890625473339,10.566546475459,1
334,0.357256481101,0.176597700073,0.180658781027,35.862611827456,22.967450362059,12.895161465397,1
335,0.345256528392,0.167748306771,0.177508221621,37.457655238279,24.646263778298,12.811391459981,1
336,0.315835395689,0.157783022925,0.158052372765,41.421770963954,25.843852121498,15.577918842456,1
337,0.320293479239,0.161251067123,0.159042412116,41.630536380147,25.667883079972,15.962653300176,1
338,0.310227351108,0.149704162551,0.160523188557,43.459787367875,27.235818374061,16.223968993814,1
339,0.299171699539,0.154428723826,0.144742975714,46.043964966591,26.590660982320,19.453303984271,1
340,0.453000927823,0.268849728628,0.184151199195,23.983223885864,13.511377899611,10.471845986253,1
341,0.434455771149,0.254476023404,0.179979747745,25.142175677955,14.234211202899,10.907964475056,1
342,0.418455695733,0.236679765354,0.181775930379,27.553596626859,15.907068306846,11.646528320013,1
343,0.402710416837,0.239469961764,0.163240455073,29.502145244730,15.525312305422,13.976832939308,1
344,0.392249277405,0.233350683268,0.158898594136,30.772369376646,16.407240374102,14.365129002544,1
345,0.444701051108,0.224183640004,0.220517411104,24.516163808495,16.746886560673,7.769277247823,1
346,0.425825747771,0.211824718437,0.214001029334,26.915970994712,18.551740190303,8.364230804409,1
347,0.409266084253,0.202433612552,0.206832471701,28.296781496371,19.347550034157,8.949231462214,1
348,0.387211442564,0.201005142098,0.186206300466,29.514176203017,19.333813543102,10.180362659916,1
349,0.393154785979,0.190895769114,0.202259016865,30.730047582648,21.144439289694,9.585608292954,1
350,0.369215322955,0.190967691411,0.178247631545,32.133425554367,20.926344676259,11.207080878108,1
351,0.353274579702,0.186758373057,0.166516206646,35.871269450390,21.666301304814,14.204968145576,1
352,0.345728606762,0.174822896855,0.170905709907,36.924971955815,22.368735323070,14.556236632745,1
353,0.338662946220,0.175926641179,0.162736305040,38.283259545795,23.349547838255,14.933711707540,1
354,0.330859445572,0.169718569291,0.161140876281,40.256066035803,24.349161546795,15.906904489008,1
355,0.311931519591,0.174721095545,0.137210424046,42.447816813808,23.513302984322,18.934513829486,1
356,0.303813680931,0.165330108198,0.138483572733,44.273222302910,24.991900898542,19.281321404368,1
357,0.299104398247,0.164566007308,0.134538390939,46.161390392886,25.031596353257,21.129794039630,1
358,0.296069336574,0.157362915667,0.138706420907,47.459235002843,26.482856085770,20.976378917073,1
359,0.282346627835,0.153407856866,0.128938770969,49.144427585243,27.462224183870,21.682203401373,1
